1;"BESTEST 600FF"

"Date/Time";"[1] Zone Mean Air Temperature (C)"
;"BLOCK2:ZONE1"
"26.01.2002 22:00";"10,6199819474789"
"26.01.2002 23:00";"8,68517971501302"
"27.01.2002 00:00";"7,02080869561514"
"27.01.2002 01:00";"5,53125498004653"
"27.01.2002 02:00";"4,1321487200489"
"27.01.2002 03:00";"2,89207035467501"
"27.01.2002 04:00";"1,97689331630105"
"27.01.2002 05:00";"1,15394796733411"
"27.01.2002 06:00";"0,369754407451638"
"27.01.2002 07:00";"-0,137011246095262"
"27.01.2002 08:00";"0,592194276703584"
"27.01.2002 09:00";"5,8477659587538"
"27.01.2002 10:00";"14,0923762094503"
"27.01.2002 11:00";"22,1493812501914"
"27.01.2002 12:00";"27,6114806885242"
"27.01.2002 13:00";"31,6323084742841"
"27.01.2002 14:00";"32,8764680103688"
"27.01.2002 15:00";"32,4417564007799"
"27.01.2002 16:00";"32,8024886785116"
"27.01.2002 17:00";"32,0259509187233"
"27.01.2002 18:00";"28,8744362901852"
"27.01.2002 19:00";"25,4648169891771"
"27.01.2002 20:00";"22,2212570185106"
"27.01.2002 21:00";"19,411894802963"
"27.01.2002 22:00";"16,9307775570742"
"27.01.2002 23:00";"14,7084298834283"
"28.01.2002 00:00";"12,7051014011226"
"28.01.2002 01:00";"11,5004931780018"
"28.01.2002 02:00";"10,6271651987454"
"28.01.2002 03:00";"9,60762270153181"
"28.01.2002 04:00";"8,75021646622419"
"28.01.2002 05:00";"7,79700696354076"
"28.01.2002 06:00";"7,21062776195387"
"28.01.2002 07:00";"7,27450302155154"
"28.01.2002 08:00";"7,82007373804867"
"28.01.2002 09:00";"12,3006287065631"
"28.01.2002 10:00";"20,6281920558765"
"28.01.2002 11:00";"29,9121919653464"
"28.01.2002 12:00";"38,8506269876672"
"28.01.2002 13:00";"46,4403499067454"
"28.01.2002 14:00";"51,9357665578776"
"28.01.2002 15:00";"54,9472875444941"
"28.01.2002 16:00";"54,9298213413151"
"28.01.2002 17:00";"50,6703519671225"
"28.01.2002 18:00";"45,3374668261689"
"28.01.2002 19:00";"40,6368192873177"
"28.01.2002 20:00";"36,1324431085116"
"28.01.2002 21:00";"32,367543236096"
"28.01.2002 22:00";"29,1745430892913"
"28.01.2002 23:00";"26,0428116938164"
"29.01.2002 00:00";"23,1951967161295"
"29.01.2002 01:00";"20,7678596080057"
"29.01.2002 02:00";"18,4723932777581"
"29.01.2002 03:00";"16,1685977280447"
"29.01.2002 04:00";"14,2147073294947"
"29.01.2002 05:00";"12,2761143928098"
"29.01.2002 06:00";"10,4604335697437"
"29.01.2002 07:00";"8,72694728880381"
"29.01.2002 08:00";"8,24105666303538"
"29.01.2002 09:00";"12,3059958201967"
"29.01.2002 10:00";"19,7679338580033"
"29.01.2002 11:00";"27,9595959675403"
"29.01.2002 12:00";"35,7758655212956"
"29.01.2002 13:00";"42,255321252745"
"29.01.2002 14:00";"46,7448048329325"
"29.01.2002 15:00";"49,160092082641"
"29.01.2002 16:00";"48,845411311163"
"29.01.2002 17:00";"45,3871762376172"
"29.01.2002 18:00";"39,681264982466"
"29.01.2002 19:00";"34,0135123370894"
"29.01.2002 20:00";"29,3350266887279"
"29.01.2002 21:00";"25,3818351227813"
"29.01.2002 22:00";"22,0018894779292"
"29.01.2002 23:00";"18,6752435386574"
"30.01.2002 00:00";"15,7339301167172"
"30.01.2002 01:00";"13,0067482263521"
"30.01.2002 02:00";"10,6835187554032"
"30.01.2002 03:00";"8,55258886978308"
"30.01.2002 04:00";"6,52928385998385"
"30.01.2002 05:00";"4,88929746658765"
"30.01.2002 06:00";"3,46698556316653"
"30.01.2002 07:00";"2,22597322351371"
"30.01.2002 08:00";"2,33913762247643"
"30.01.2002 09:00";"6,46546763566621"
"30.01.2002 10:00";"14,0144412776564"
"30.01.2002 11:00";"22,3793489367492"
"30.01.2002 12:00";"30,2721601286867"
"30.01.2002 13:00";"36,6128849869593"
"30.01.2002 14:00";"41,3792769665633"
"30.01.2002 15:00";"42,7583126968442"
"30.01.2002 16:00";"40,9313058728847"
"30.01.2002 17:00";"36,5231874043542"
"30.01.2002 18:00";"31,8301687014591"
"30.01.2002 19:00";"27,5541119912963"
"30.01.2002 20:00";"24,0553836947966"
"30.01.2002 21:00";"20,8842173891309"
"30.01.2002 22:00";"18,057065538638"
"30.01.2002 23:00";"15,5126435321798"
"31.01.2002 00:00";"13,3694932448538"
"31.01.2002 01:00";"11,3742816862067"
"31.01.2002 02:00";"9,49451928687822"
"31.01.2002 03:00";"7,9114526466412"
"31.01.2002 04:00";"6,44387908581898"
"31.01.2002 05:00";"5,08505747771305"
"31.01.2002 06:00";"3,83045925769789"
"31.01.2002 07:00";"2,69018222088943"
"31.01.2002 08:00";"1,74815647925608"
"31.01.2002 09:00";"1,72860599409869"
"31.01.2002 10:00";"7,02211314634391"
"31.01.2002 11:00";"15,922413756904"
"31.01.2002 12:00";"23,9941797997085"
"31.01.2002 13:00";"30,8968874417052"
"31.01.2002 14:00";"35,4864688212405"
"31.01.2002 15:00";"36,616033011257"
"31.01.2002 16:00";"36,5744880313798"
"31.01.2002 17:00";"34,2521466395539"
"31.01.2002 18:00";"29,698481143012"
"31.01.2002 19:00";"25,1454277182286"
"31.01.2002 20:00";"21,1447954226325"
"31.01.2002 21:00";"17,5118314494171"
"31.01.2002 22:00";"14,1749725908754"
"31.01.2002 23:00";"11,3909607387532"
"01.02.2002 00:00";"9,24289979235979"
"01.02.2002 01:00";"7,40295852175564"
"01.02.2002 02:00";"6,04333175951206"
"01.02.2002 03:00";"4,87795599894625"
"01.02.2002 04:00";"3,86601546589472"
"01.02.2002 05:00";"2,91903524906539"
"01.02.2002 06:00";"1,97565699021866"
"01.02.2002 07:00";"1,09009694668841"
"01.02.2002 08:00";"1,87002438961121"
"01.02.2002 09:00";"7,21499277113054"
"01.02.2002 10:00";"15,8600893783537"
"01.02.2002 11:00";"25,1605896173375"
"01.02.2002 12:00";"34,0381383609074"
"01.02.2002 13:00";"41,7839243445492"
"01.02.2002 14:00";"47,7637809631903"
"01.02.2002 15:00";"51,3677518070883"
"01.02.2002 16:00";"52,2373349816676"
"01.02.2002 17:00";"49,9016611620744"
"01.02.2002 18:00";"44,9207856649954"
"01.02.2002 19:00";"39,448927634704"
"01.02.2002 20:00";"34,5569870824863"
"01.02.2002 21:00";"30,0175333490544"
"01.02.2002 22:00";"26,0690091669418"
"01.02.2002 23:00";"22,7266899300161"
"02.02.2002 00:00";"19,437940077076"
"02.02.2002 01:00";"16,688366077276"
"02.02.2002 02:00";"14,3550271111041"
"02.02.2002 03:00";"12,105382847721"
"02.02.2002 04:00";"10,0913974756079"
"02.02.2002 05:00";"8,31708382479967"
"02.02.2002 06:00";"6,81937813696547"
"02.02.2002 07:00";"5,6787895815655"
"02.02.2002 08:00";"6,35156625584364"
"02.02.2002 09:00";"11,6271239357568"
"02.02.2002 10:00";"19,7348071405234"
"02.02.2002 11:00";"28,7521043220826"
"02.02.2002 12:00";"37,2466665020208"
"02.02.2002 13:00";"44,5418775315655"
"02.02.2002 14:00";"49,9937790573779"
"02.02.2002 15:00";"53,1646167517476"
"02.02.2002 16:00";"53,5237995249124"
"02.02.2002 17:00";"50,6860713117597"
"02.02.2002 18:00";"45,3765890704549"
"02.02.2002 19:00";"40,1386557898621"
"02.02.2002 20:00";"35,5407729683068"
"02.02.2002 21:00";"31,1727363631382"
"02.02.2002 22:00";"27,3826564181801"
"02.02.2002 23:00";"23,956001391213"
"03.02.2002 00:00";"20,696410739315"
"03.02.2002 01:00";"17,9246992952048"
"03.02.2002 02:00";"15,5624828337842"
"03.02.2002 03:00";"13,3223317097588"
"03.02.2002 04:00";"11,3120375784588"
"03.02.2002 05:00";"9,54033644937504"
"03.02.2002 06:00";"7,89380104143875"
"03.02.2002 07:00";"6,37169643720256"
"03.02.2002 08:00";"6,64335415807699"
"03.02.2002 09:00";"11,3669834689346"
"03.02.2002 10:00";"19,3213920342962"
"03.02.2002 11:00";"28,1546206533836"
"03.02.2002 12:00";"36,4717596288471"
"03.02.2002 13:00";"43,4104866991922"
"03.02.2002 14:00";"48,6432391955906"
"03.02.2002 15:00";"51,4012913279051"
"03.02.2002 16:00";"51,5435717566925"
"03.02.2002 17:00";"48,7240553572939"
"03.02.2002 18:00";"43,5390900323297"
"03.02.2002 19:00";"38,3201620453907"
"03.02.2002 20:00";"33,7140287267671"
"03.02.2002 21:00";"29,3491640308937"
"03.02.2002 22:00";"25,6009585021291"
"03.02.2002 23:00";"22,2359887043313"
"04.02.2002 00:00";"18,9916530524911"
"04.02.2002 01:00";"16,1564557217381"
"04.02.2002 02:00";"13,5775968518957"
"04.02.2002 03:00";"11,4668824486889"
"04.02.2002 04:00";"9,38413452083697"
"04.02.2002 05:00";"7,72110335565711"
"04.02.2002 06:00";"6,35444910171008"
"04.02.2002 07:00";"5,19087031913111"
"04.02.2002 08:00";"4,24954411257767"
"04.02.2002 09:00";"3,60523303534876"
"04.02.2002 10:00";"3,23338467408811"
"04.02.2002 11:00";"3,03659190329097"
"04.02.2002 12:00";"2,94511439327185"
"04.02.2002 13:00";"2,91757687326367"
"04.02.2002 14:00";"2,86539624721549"
"04.02.2002 15:00";"2,65832154547128"
"04.02.2002 16:00";"2,2131417026557"
"04.02.2002 17:00";"1,55989453791279"
"04.02.2002 18:00";"0,791646056825037"
"04.02.2002 19:00";"0,0401938111170733"
"04.02.2002 20:00";"-0,701512097325733"
"04.02.2002 21:00";"-1,40221733775434"
"04.02.2002 22:00";"-2,04678301142776"
"04.02.2002 23:00";"-2,66897805148426"
"05.02.2002 00:00";"-3,26986789543783"
"05.02.2002 01:00";"-3,83729909416058"
"05.02.2002 02:00";"-4,39712791297428"
"05.02.2002 03:00";"-4,93905325640756"
"05.02.2002 04:00";"-5,44527796757353"
"05.02.2002 05:00";"-5,9455871768749"
"05.02.2002 06:00";"-6,40928807143427"
"05.02.2002 07:00";"-6,78907022298411"
"05.02.2002 08:00";"-7,06947703259743"
"05.02.2002 09:00";"-7,15265726685672"
"05.02.2002 10:00";"-7,06765836101564"
"05.02.2002 11:00";"-6,87916302333433"
"05.02.2002 12:00";"-6,64751470306384"
"05.02.2002 13:00";"-6,44111411817871"
"05.02.2002 14:00";"-6,28650159701064"
"05.02.2002 15:00";"-5,57758652278711"
"05.02.2002 16:00";"-3,95829947424292"
"05.02.2002 17:00";"-2,57568209968275"
"05.02.2002 18:00";"-3,58235214803978"
"05.02.2002 19:00";"-5,1260188839705"
"05.02.2002 20:00";"-6,61299262514004"
"05.02.2002 21:00";"-8,0776141760023"
"05.02.2002 22:00";"-9,46926366132156"
"05.02.2002 23:00";"-10,8414222413952"
"06.02.2002 00:00";"-12,0811876040321"
"06.02.2002 01:00";"-13,0886287498048"
"06.02.2002 02:00";"-13,9369680256786"
"06.02.2002 03:00";"-14,6254775521497"
"06.02.2002 04:00";"-15,1582090685823"
"06.02.2002 05:00";"-15,5718441419519"
"06.02.2002 06:00";"-15,7729734818127"
"06.02.2002 07:00";"-15,7232809812085"
"06.02.2002 08:00";"-14,005576898069"
"06.02.2002 09:00";"-7,49993550960524"
"06.02.2002 10:00";"1,87265477680539"
"06.02.2002 11:00";"12,1190802406771"
"06.02.2002 12:00";"21,6206590146143"
"06.02.2002 13:00";"29,7812543653571"
"06.02.2002 14:00";"36,6102688878581"
"06.02.2002 15:00";"40,9236941892812"
"06.02.2002 16:00";"42,2806015036833"
"06.02.2002 17:00";"40,5795119176718"
"06.02.2002 18:00";"35,9142496529418"
"06.02.2002 19:00";"31,1964104668604"
"06.02.2002 20:00";"26,6425301196475"
"06.02.2002 21:00";"22,5282492453078"
"06.02.2002 22:00";"19,1086682458907"
"06.02.2002 23:00";"16,0207405083737"
"07.02.2002 00:00";"13,5900916562553"
"07.02.2002 01:00";"11,5077130800931"
"07.02.2002 02:00";"9,83977444896767"
"07.02.2002 03:00";"8,49159022008614"
"07.02.2002 04:00";"7,25971206475697"
"07.02.2002 05:00";"6,15209145046823"
"07.02.2002 06:00";"5,2051413742077"
"07.02.2002 07:00";"4,49974139339349"
"07.02.2002 08:00";"5,69473294126863"
"07.02.2002 09:00";"10,4957973420431"
"07.02.2002 10:00";"18,3282508976088"
"07.02.2002 11:00";"27,353984811008"
"07.02.2002 12:00";"36,3368475505593"
"07.02.2002 13:00";"43,8743934889941"
"07.02.2002 14:00";"49,351334368542"
"07.02.2002 15:00";"52,1887450275619"
"07.02.2002 16:00";"51,8883183324868"
"07.02.2002 17:00";"48,8485329261875"
"07.02.2002 18:00";"44,2192306014518"
"07.02.2002 19:00";"39,5691310185879"
"07.02.2002 20:00";"35,5010937472547"
"07.02.2002 21:00";"31,9684236171133"
"07.02.2002 22:00";"28,6122422290201"
"07.02.2002 23:00";"25,5591304121566"
"08.02.2002 00:00";"22,6902166966095"
"08.02.2002 01:00";"19,8331550171053"
"08.02.2002 02:00";"17,0054081406408"
"08.02.2002 03:00";"14,32373014664"
"08.02.2002 04:00";"12,0286215690989"
"08.02.2002 05:00";"9,78411563544134"
"08.02.2002 06:00";"7,84722056674779"
"08.02.2002 07:00";"6,28748452385421"
"08.02.2002 08:00";"6,06205887855598"
"08.02.2002 09:00";"6,5284491791403"
"08.02.2002 10:00";"6,41698854263314"
"08.02.2002 11:00";"5,8483849728434"
"08.02.2002 12:00";"5,27318980414498"
"08.02.2002 13:00";"4,76771082115415"
"08.02.2002 14:00";"4,26980043951048"
"08.02.2002 15:00";"3,9694080335655"
"08.02.2002 16:00";"3,84194273519388"
"08.02.2002 17:00";"3,37285223604186"
"08.02.2002 18:00";"2,21176176008417"
"08.02.2002 19:00";"0,81167260826086"
"08.02.2002 20:00";"-0,514839427272285"
"08.02.2002 21:00";"-1,68490097108791"
"08.02.2002 22:00";"-2,63470234690165"
"08.02.2002 23:00";"-3,46590400087022"
"09.02.2002 00:00";"-4,21866184282434"
"09.02.2002 01:00";"-4,93245174901507"
"09.02.2002 02:00";"-5,64888217828238"
"09.02.2002 03:00";"-6,36306456340943"
"09.02.2002 04:00";"-6,97910382342415"
"09.02.2002 05:00";"-7,51613119406104"
"09.02.2002 06:00";"-7,88734794105786"
"09.02.2002 07:00";"-8,08639934034425"
"09.02.2002 08:00";"-7,83802027719479"
"09.02.2002 09:00";"-6,05426965701122"
"09.02.2002 10:00";"-1,05355060642772"
"09.02.2002 11:00";"7,15510780876801"
"09.02.2002 12:00";"17,0182023390243"
"09.02.2002 13:00";"26,182789967712"
"09.02.2002 14:00";"33,8138949310686"
"09.02.2002 15:00";"38,1637494325896"
"09.02.2002 16:00";"38,6637643836119"
"09.02.2002 17:00";"36,2462511086009"
"09.02.2002 18:00";"32,9321051474406"
"09.02.2002 19:00";"29,7308081580473"
"09.02.2002 20:00";"26,7301673573693"
"09.02.2002 21:00";"23,9358546707481"
"09.02.2002 22:00";"21,4358512490786"
"09.02.2002 23:00";"19,1649671843042"
"10.02.2002 00:00";"16,9871477909233"
"10.02.2002 01:00";"15,2189443452897"
"10.02.2002 02:00";"13,6960916785649"
"10.02.2002 03:00";"12,2538996870193"
"10.02.2002 04:00";"10,774769051793"
"10.02.2002 05:00";"9,3060107295644"
"10.02.2002 06:00";"8,04296397182316"
"10.02.2002 07:00";"7,17806979147297"
"10.02.2002 08:00";"7,94065320649763"
"10.02.2002 09:00";"11,5443132553816"
"10.02.2002 10:00";"17,2126657118186"
"10.02.2002 11:00";"23,8898623284443"
"10.02.2002 12:00";"30,0023394846524"
"10.02.2002 13:00";"34,7888726545988"
"10.02.2002 14:00";"37,6797042540531"
"10.02.2002 15:00";"38,9770289233953"
"10.02.2002 16:00";"38,2657821869891"
"10.02.2002 17:00";"35,7773053501171"
"10.02.2002 18:00";"32,3568286136339"
"10.02.2002 19:00";"29,0485450711342"
"10.02.2002 20:00";"26,0337520717314"
"10.02.2002 21:00";"23,3379871385514"
"10.02.2002 22:00";"20,9679599298035"
"10.02.2002 23:00";"18,6455838683051"
"11.02.2002 00:00";"16,5808194285333"
"11.02.2002 01:00";"14,9510617812181"
"11.02.2002 02:00";"13,6381470013049"
"11.02.2002 03:00";"12,4752401909071"
"11.02.2002 04:00";"11,2050832655721"
"11.02.2002 05:00";"9,97020306243741"
"11.02.2002 06:00";"8,89100960137531"
"11.02.2002 07:00";"8,14027190494413"
"11.02.2002 08:00";"9,43067500235131"
"11.02.2002 09:00";"14,2125626933271"
"11.02.2002 10:00";"21,761842289467"
"11.02.2002 11:00";"29,7733148791027"
"11.02.2002 12:00";"37,2820448985609"
"11.02.2002 13:00";"43,6148822685877"
"11.02.2002 14:00";"48,2078679975469"
"11.02.2002 15:00";"50,4415856044493"
"11.02.2002 16:00";"49,821690692624"
"11.02.2002 17:00";"46,5773704411695"
"11.02.2002 18:00";"41,7059499567364"
"11.02.2002 19:00";"37,0877791963299"
"11.02.2002 20:00";"33,1780536323261"
"11.02.2002 21:00";"29,6471379367043"
"11.02.2002 22:00";"26,2179049761538"
"11.02.2002 23:00";"22,834951944275"
"12.02.2002 00:00";"19,8135445530506"
"12.02.2002 01:00";"17,126562841473"
"12.02.2002 02:00";"14,8123551280434"
"12.02.2002 03:00";"12,6457749689246"
"12.02.2002 04:00";"10,8431771278832"
"12.02.2002 05:00";"9,37308024655146"
"12.02.2002 06:00";"8,20203337749831"
"12.02.2002 07:00";"7,35091683300788"
"12.02.2002 08:00";"7,86532092362518"
"12.02.2002 09:00";"10,8836492888553"
"12.02.2002 10:00";"16,5707084439235"
"12.02.2002 11:00";"23,8658616902556"
"12.02.2002 12:00";"30,9861884132037"
"12.02.2002 13:00";"36,4772800700061"
"12.02.2002 14:00";"40,2465236391813"
"12.02.2002 15:00";"42,9430163316693"
"12.02.2002 16:00";"43,9708268214845"
"12.02.2002 17:00";"42,6625453384182"
"12.02.2002 18:00";"39,2899080325031"
"12.02.2002 19:00";"35,5645065069286"
"12.02.2002 20:00";"32,1223026192309"
"12.02.2002 21:00";"28,7665582125036"
"12.02.2002 22:00";"25,8593338693891"
"12.02.2002 23:00";"23,2339809120077"
"13.02.2002 00:00";"21,0738275389537"
"13.02.2002 01:00";"19,3017650419183"
"13.02.2002 02:00";"17,9483394109746"
"13.02.2002 03:00";"16,7618724409843"
"13.02.2002 04:00";"15,4400620721334"
"13.02.2002 05:00";"14,1552236453954"
"13.02.2002 06:00";"12,9244784645251"
"13.02.2002 07:00";"11,8083963353939"
"13.02.2002 08:00";"11,5844323534097"
"13.02.2002 09:00";"13,4038157647394"
"13.02.2002 10:00";"18,7347193823271"
"13.02.2002 11:00";"27,1537407127244"
"13.02.2002 12:00";"35,7531491887216"
"13.02.2002 13:00";"43,1894816885139"
"13.02.2002 14:00";"48,6260637686292"
"13.02.2002 15:00";"50,4915570053904"
"13.02.2002 16:00";"48,7381041925698"
"13.02.2002 17:00";"44,85583186376"
"13.02.2002 18:00";"40,8202040536326"
"13.02.2002 19:00";"37,071076224663"
"13.02.2002 20:00";"33,616180986499"
"13.02.2002 21:00";"30,3947354724765"
"13.02.2002 22:00";"27,8753983696375"
"13.02.2002 23:00";"25,8392967238353"
"14.02.2002 00:00";"23,6635539603698"
"14.02.2002 01:00";"21,3899933160145"
"14.02.2002 02:00";"19,0689344425447"
"14.02.2002 03:00";"16,8889054797752"
"14.02.2002 04:00";"15,1347241675163"
"14.02.2002 05:00";"13,7510537487306"
"14.02.2002 06:00";"12,6216080137692"
"14.02.2002 07:00";"11,6764351356432"
"14.02.2002 08:00";"11,237482186598"
"14.02.2002 09:00";"11,6546826739282"
"14.02.2002 10:00";"13,2245731299514"
"14.02.2002 11:00";"15,9660067004923"
"14.02.2002 12:00";"17,8124990834938"
"14.02.2002 13:00";"18,0920308957519"
"14.02.2002 14:00";"17,2889395557741"
"14.02.2002 15:00";"16,2252864209858"
"14.02.2002 16:00";"15,1844096286747"
"14.02.2002 17:00";"14,102284251164"
"14.02.2002 18:00";"12,9879739098268"
"14.02.2002 19:00";"11,7901625404712"
"14.02.2002 20:00";"10,6640274647962"
"14.02.2002 21:00";"9,58061082441178"
"14.02.2002 22:00";"8,46616110651329"
"14.02.2002 23:00";"7,32362795774298"
"15.02.2002 00:00";"6,19874669980724"
"15.02.2002 01:00";"5,11957003431394"
"15.02.2002 02:00";"4,04691957175503"
"15.02.2002 03:00";"3,02172320163492"
"15.02.2002 04:00";"2,06814723894517"
"15.02.2002 05:00";"1,14984588850093"
"15.02.2002 06:00";"0,275743742662043"
"15.02.2002 07:00";"-0,544183433606582"
"15.02.2002 08:00";"-1,25009037562641"
"15.02.2002 09:00";"-1,55810311419049"
"15.02.2002 10:00";"-1,23107136658935"
"15.02.2002 11:00";"-0,276593866651967"
"15.02.2002 12:00";"1,91528975070299"
"15.02.2002 13:00";"6,14276676127863"
"15.02.2002 14:00";"11,8718331550887"
"15.02.2002 15:00";"15,3669523973326"
"15.02.2002 16:00";"15,8674534201917"
"15.02.2002 17:00";"14,3259815413788"
"15.02.2002 18:00";"11,9628717576945"
"15.02.2002 19:00";"9,48912874500755"
"15.02.2002 20:00";"7,20874548241947"
"15.02.2002 21:00";"5,0644538719497"
"15.02.2002 22:00";"3,53512558704345"
"15.02.2002 23:00";"2,3853654011262"
"16.02.2002 00:00";"1,37478023727573"
"16.02.2002 01:00";"0,235158362027648"
"16.02.2002 02:00";"-0,910052055910438"
"16.02.2002 03:00";"-2,05059160850959"
"16.02.2002 04:00";"-2,94796851682856"
"16.02.2002 05:00";"-3,7156320135223"
"16.02.2002 06:00";"-4,29186969188438"
"16.02.2002 07:00";"-4,65337383497192"
"16.02.2002 08:00";"-4,73370255542219"
"16.02.2002 09:00";"-3,74979829203609"
"16.02.2002 10:00";"0,57593494688669"
"16.02.2002 11:00";"9,68730243453061"
"16.02.2002 12:00";"19,1601787044152"
"16.02.2002 13:00";"27,096473415959"
"16.02.2002 14:00";"32,7545674125406"
"16.02.2002 15:00";"35,9549312666239"
"16.02.2002 16:00";"36,3674853530103"
"16.02.2002 17:00";"34,1512427670864"
"16.02.2002 18:00";"30,2448581425002"
"16.02.2002 19:00";"26,0162150932864"
"16.02.2002 20:00";"22,3551949562273"
"16.02.2002 21:00";"19,0688418473108"
"16.02.2002 22:00";"16,253121433368"
"16.02.2002 23:00";"14,0779680595682"
"17.02.2002 00:00";"12,0812248529041"
"17.02.2002 01:00";"10,245586347126"
"17.02.2002 02:00";"8,73227052165477"
"17.02.2002 03:00";"7,39435801030995"
"17.02.2002 04:00";"6,20103601536532"
"17.02.2002 05:00";"5,1256702056614"
"17.02.2002 06:00";"4,1687431975117"
"17.02.2002 07:00";"3,3415789264911"
"17.02.2002 08:00";"2,6972686846153"
"17.02.2002 09:00";"2,3344514993572"
"17.02.2002 10:00";"2,24451030813401"
"17.02.2002 11:00";"2,35920423299125"
"17.02.2002 12:00";"3,26001439221246"
"17.02.2002 13:00";"5,72390402038525"
"17.02.2002 14:00";"10,3749046665342"
"17.02.2002 15:00";"14,7779258944993"
"17.02.2002 16:00";"17,180941289672"
"17.02.2002 17:00";"17,261353929196"
"17.02.2002 18:00";"15,345016897012"
"17.02.2002 19:00";"13,1422737377518"
"17.02.2002 20:00";"11,1777959292832"
"17.02.2002 21:00";"9,41128761253561"
"17.02.2002 22:00";"7,66515628793048"
"17.02.2002 23:00";"5,90992759701577"
