1;"BESTEST 600"

"Date/Time";"[1] DistrictCooling:Facility (W)";"[1] DistrictHeating:Facility (W)"
;"DistrictCooling:Facility [W]";"DistrictHeating:Facility [W]"
"01.01.2002 01:00";"0";"1555,27564421266"
"01.01.2002 02:00";"0";"1551,32655767588"
"01.01.2002 03:00";"0";"1576,53268645074"
"01.01.2002 04:00";"0";"1595,04800953437"
"01.01.2002 05:00";"0";"1606,71629066762"
"01.01.2002 06:00";"0";"1611,70142213052"
"01.01.2002 07:00";"0";"1525,14003139901"
"01.01.2002 08:00";"0";"1392,73334819568"
"01.01.2002 09:00";"0";"997,518628637854"
"01.01.2002 10:00";"0";"510,615481336809"
"01.01.2002 11:00";"44,7566607338545";"0"
"01.01.2002 12:00";"2070,5715925328";"0"
"01.01.2002 13:00";"4141,67326765715";"0"
"01.01.2002 14:00";"4837,58048772539";"0"
"01.01.2002 15:00";"4408,67675911234";"0"
"01.01.2002 16:00";"3156,28521953105";"0"
"01.01.2002 17:00";"1114,20350933628";"0"
"01.01.2002 18:00";"29,3296129696517";"0"
"01.01.2002 19:00";"0";"0"
"01.01.2002 20:00";"0";"0"
"01.01.2002 21:00";"0";"285,898916700422"
"01.01.2002 22:00";"0";"771,215447093025"
"01.01.2002 23:00";"0";"1106,92978799426"
"02.01.2002 00:00";"0";"1419,35750079753"
"02.01.2002 01:00";"0";"1701,6019061397"
"02.01.2002 02:00";"0";"1915,81424631262"
"02.01.2002 03:00";"0";"2104,85326654093"
"02.01.2002 04:00";"0";"2247,27649550663"
"02.01.2002 05:00";"0";"2360,66594029364"
"02.01.2002 06:00";"0";"2472,19754489858"
"02.01.2002 07:00";"0";"2568,41263537991"
"02.01.2002 08:00";"0";"2620,97247430143"
"02.01.2002 09:00";"0";"2612,18459557307"
"02.01.2002 10:00";"0";"2561,18739982965"
"02.01.2002 11:00";"0";"2483,13809713426"
"02.01.2002 12:00";"0";"2468,18892510502"
"02.01.2002 13:00";"0";"2523,96017826099"
"02.01.2002 14:00";"0";"2579,49013097718"
"02.01.2002 15:00";"0";"2641,17508629493"
"02.01.2002 16:00";"0";"2751,32614646023"
"02.01.2002 17:00";"0";"2919,20198852339"
"02.01.2002 18:00";"0";"3065,83446230707"
"02.01.2002 19:00";"0";"3146,11650556537"
"02.01.2002 20:00";"0";"3191,42251102252"
"02.01.2002 21:00";"0";"3224,34818531001"
"02.01.2002 22:00";"0";"3261,19765836928"
"02.01.2002 23:00";"0";"3306,11770387143"
"03.01.2002 00:00";"0";"3324,65134891899"
"03.01.2002 01:00";"0";"3339,58830332894"
"03.01.2002 02:00";"0";"3340,87785678913"
"03.01.2002 03:00";"0";"3319,85473306075"
"03.01.2002 04:00";"0";"3316,87041893484"
"03.01.2002 05:00";"0";"3352,7783348202"
"03.01.2002 06:00";"0";"3414,88338168295"
"03.01.2002 07:00";"0";"3468,37322376295"
"03.01.2002 08:00";"0";"3420,05303968428"
"03.01.2002 09:00";"0";"3146,27523436428"
"03.01.2002 10:00";"0";"3022,04789267813"
"03.01.2002 11:00";"0";"2601,74082504729"
"03.01.2002 12:00";"0";"408,554922083937"
"03.01.2002 13:00";"0";"0"
"03.01.2002 14:00";"0";"0"
"03.01.2002 15:00";"0";"0"
"03.01.2002 16:00";"0";"0"
"03.01.2002 17:00";"0";"39,6070883906939"
"03.01.2002 18:00";"0";"1105,39175392297"
"03.01.2002 19:00";"0";"2124,66826408364"
"03.01.2002 20:00";"0";"2746,51403113734"
"03.01.2002 21:00";"0";"3088,60790820331"
"03.01.2002 22:00";"0";"3258,30846012977"
"03.01.2002 23:00";"0";"3358,4704548361"
"04.01.2002 00:00";"0";"3452,84796393468"
"04.01.2002 01:00";"0";"3574,94285251824"
"04.01.2002 02:00";"0";"3697,23165131135"
"04.01.2002 03:00";"0";"3743,64361581578"
"04.01.2002 04:00";"0";"3766,53217351351"
"04.01.2002 05:00";"0";"3788,81455506193"
"04.01.2002 06:00";"0";"3785,55530091623"
"04.01.2002 07:00";"0";"3786,97623828931"
"04.01.2002 08:00";"0";"3511,95973145289"
"04.01.2002 09:00";"0";"2231,92942847576"
"04.01.2002 10:00";"0";"649,199777865442"
"04.01.2002 11:00";"25,7387715485142";"0"
"04.01.2002 12:00";"1500,82207650278";"0"
"04.01.2002 13:00";"2934,35708303331";"0"
"04.01.2002 14:00";"3379,80048165408";"0"
"04.01.2002 15:00";"2900,85784126594";"0"
"04.01.2002 16:00";"1548,85007253151";"0"
"04.01.2002 17:00";"59,1112833579212";"0"
"04.01.2002 18:00";"0";"204,959937405532"
"04.01.2002 19:00";"0";"1358,60990852349"
"04.01.2002 20:00";"0";"2207,98477641763"
"04.01.2002 21:00";"0";"2732,82725798538"
"04.01.2002 22:00";"0";"3034,8670067082"
"04.01.2002 23:00";"0";"3150,78016959354"
"05.01.2002 00:00";"0";"3207,49937642065"
"05.01.2002 01:00";"0";"3247,23925398867"
"05.01.2002 02:00";"0";"3251,06777947754"
"05.01.2002 03:00";"0";"3229,88321409652"
"05.01.2002 04:00";"0";"2746,39416959361"
"05.01.2002 05:00";"0";"2490,82077165801"
"05.01.2002 06:00";"0";"2581,76301090881"
"05.01.2002 07:00";"0";"2597,41571987281"
"05.01.2002 08:00";"0";"2222,03759420842"
"05.01.2002 09:00";"0";"573,362055566155"
"05.01.2002 10:00";"35,5750793998955";"0"
"05.01.2002 11:00";"1588,73133034699";"0"
"05.01.2002 12:00";"3294,69462785906";"0"
"05.01.2002 13:00";"4334,49507719202";"0"
"05.01.2002 14:00";"4686,87469856459";"0"
"05.01.2002 15:00";"4209,14182463347";"0"
"05.01.2002 16:00";"2889,38987534139";"0"
"05.01.2002 17:00";"911,540672664731";"0"
"05.01.2002 18:00";"0";"0"
"05.01.2002 19:00";"0";"0"
"05.01.2002 20:00";"0";"184,778482287566"
"05.01.2002 21:00";"0";"775,98277193367"
"05.01.2002 22:00";"0";"1190,29163869087"
"05.01.2002 23:00";"0";"1457,12473870416"
"06.01.2002 00:00";"0";"1608,25643070055"
"06.01.2002 01:00";"0";"1711,50767100572"
"06.01.2002 02:00";"0";"1807,78209513092"
"06.01.2002 03:00";"0";"1784,88161531275"
"06.01.2002 04:00";"0";"1678,41325187398"
"06.01.2002 05:00";"0";"1716,4297525525"
"06.01.2002 06:00";"0";"1814,33982170284"
"06.01.2002 07:00";"0";"1852,48654323663"
"06.01.2002 08:00";"0";"1598,141292003"
"06.01.2002 09:00";"0";"258,863911804244"
"06.01.2002 10:00";"220,070198183721";"0"
"06.01.2002 11:00";"2577,57846953512";"0"
"06.01.2002 12:00";"4584,14805664679";"0"
"06.01.2002 13:00";"5712,12832939915";"0"
"06.01.2002 14:00";"5874,42114300038";"0"
"06.01.2002 15:00";"5048,24012363571";"0"
"06.01.2002 16:00";"3432,70868293254";"0"
"06.01.2002 17:00";"1258,89571521699";"0"
"06.01.2002 18:00";"40,8840754628149";"0"
"06.01.2002 19:00";"0";"0"
"06.01.2002 20:00";"0";"0"
"06.01.2002 21:00";"0";"236,613091075582"
"06.01.2002 22:00";"0";"729,957947386292"
"06.01.2002 23:00";"0";"1060,5603703985"
"07.01.2002 00:00";"0";"1163,62468916615"
"07.01.2002 01:00";"0";"1267,01065275284"
"07.01.2002 02:00";"0";"1447,55421361514"
"07.01.2002 03:00";"0";"1571,79388938669"
"07.01.2002 04:00";"0";"1686,77066424115"
"07.01.2002 05:00";"0";"1757,76313750736"
"07.01.2002 06:00";"0";"1785,49534499862"
"07.01.2002 07:00";"0";"1807,03277121126"
"07.01.2002 08:00";"0";"1517,44655982917"
"07.01.2002 09:00";"0";"221,823209925246"
"07.01.2002 10:00";"397,05457681552";"0"
"07.01.2002 11:00";"2836,74286925733";"0"
"07.01.2002 12:00";"4811,44644327667";"0"
"07.01.2002 13:00";"5608,64373520652";"0"
"07.01.2002 14:00";"5518,08520660312";"0"
"07.01.2002 15:00";"4720,98572584229";"0"
"07.01.2002 16:00";"3277,14298473018";"0"
"07.01.2002 17:00";"1158,34608448165";"0"
"07.01.2002 18:00";"17,6309597178783";"0"
"07.01.2002 19:00";"0";"0"
"07.01.2002 20:00";"0";"94,6051268457048"
"07.01.2002 21:00";"0";"625,142505929423"
"07.01.2002 22:00";"0";"1124,04360374498"
"07.01.2002 23:00";"0";"1447,31284545411"
"08.01.2002 00:00";"0";"1662,02803093386"
"08.01.2002 01:00";"0";"1799,04998252181"
"08.01.2002 02:00";"0";"1868,44725485761"
"08.01.2002 03:00";"0";"1924,9462800083"
"08.01.2002 04:00";"0";"1945,55638018487"
"08.01.2002 05:00";"0";"1900,15431812579"
"08.01.2002 06:00";"0";"1873,61703768191"
"08.01.2002 07:00";"0";"1892,27774604521"
"08.01.2002 08:00";"0";"1653,6738311329"
"08.01.2002 09:00";"0";"359,220116601445"
"08.01.2002 10:00";"93,2372585246641";"0"
"08.01.2002 11:00";"2210,68747756505";"0"
"08.01.2002 12:00";"4389,30644209678";"0"
"08.01.2002 13:00";"5410,35307742976";"0"
"08.01.2002 14:00";"5484,85884635554";"0"
"08.01.2002 15:00";"4793,06026931725";"0"
"08.01.2002 16:00";"3385,43557322293";"0"
"08.01.2002 17:00";"1290,32537802538";"0"
"08.01.2002 18:00";"42,8644165295814";"0"
"08.01.2002 19:00";"0";"0"
"08.01.2002 20:00";"0";"28,8792257529295"
"08.01.2002 21:00";"0";"555,073824812278"
"08.01.2002 22:00";"0";"1080,60035361123"
"08.01.2002 23:00";"0";"1446,43902213631"
"09.01.2002 00:00";"0";"1705,13215772235"
"09.01.2002 01:00";"0";"1866,8383508492"
"09.01.2002 02:00";"0";"1945,9783181599"
"09.01.2002 03:00";"0";"2001,40457997778"
"09.01.2002 04:00";"0";"2019,87846522973"
"09.01.2002 05:00";"0";"2008,36098764769"
"09.01.2002 06:00";"0";"2008,13305276571"
"09.01.2002 07:00";"0";"1980,49270988729"
"09.01.2002 08:00";"0";"1630,02952989676"
"09.01.2002 09:00";"0";"250,265525238441"
"09.01.2002 10:00";"331,020749378247";"0"
"09.01.2002 11:00";"2734,96802822039";"0"
"09.01.2002 12:00";"4642,29343998097";"0"
"09.01.2002 13:00";"5591,90804537021";"0"
"09.01.2002 14:00";"5656,31179866766";"0"
"09.01.2002 15:00";"4974,29024059067";"0"
"09.01.2002 16:00";"3544,86606282863";"0"
"09.01.2002 17:00";"1416,4359549369";"0"
"09.01.2002 18:00";"75,230809646022";"0"
"09.01.2002 19:00";"0";"0"
"09.01.2002 20:00";"0";"0"
"09.01.2002 21:00";"0";"301,018806977371"
"09.01.2002 22:00";"0";"808,439553661522"
"09.01.2002 23:00";"0";"1130,46223290617"
"10.01.2002 00:00";"0";"1331,56328278498"
"10.01.2002 01:00";"0";"1383,49524812093"
"10.01.2002 02:00";"0";"1365,26988786869"
"10.01.2002 03:00";"0";"1331,90957613229"
"10.01.2002 04:00";"0";"1290,80310776414"
"10.01.2002 05:00";"0";"1320,56955403466"
"10.01.2002 06:00";"0";"1395,24442675183"
"10.01.2002 07:00";"0";"1453,59376866989"
"10.01.2002 08:00";"0";"1184,80032007928"
"10.01.2002 09:00";"0";"118,456459601624"
"10.01.2002 10:00";"284,007526760275";"0"
"10.01.2002 11:00";"2596,71798128627";"0"
"10.01.2002 12:00";"4584,87880909236";"0"
"10.01.2002 13:00";"5583,85081444243";"0"
"10.01.2002 14:00";"5654,63797377755";"0"
"10.01.2002 15:00";"5015,98022397221";"0"
"10.01.2002 16:00";"3610,91636670569";"0"
"10.01.2002 17:00";"1561,13707987084";"0"
"10.01.2002 18:00";"154,308131498485";"0"
"10.01.2002 19:00";"0";"0"
"10.01.2002 20:00";"0";"0"
"10.01.2002 21:00";"0";"209,76347423289"
"10.01.2002 22:00";"0";"697,663230338127"
"10.01.2002 23:00";"0";"1059,87820495281"
"11.01.2002 00:00";"0";"1292,15636892804"
"11.01.2002 01:00";"0";"1429,28171120723"
"11.01.2002 02:00";"0";"1507,25188784879"
"11.01.2002 03:00";"0";"1584,70994082268"
"11.01.2002 04:00";"0";"1592,43239382531"
"11.01.2002 05:00";"0";"1514,82098564917"
"11.01.2002 06:00";"0";"1447,13770538345"
"11.01.2002 07:00";"0";"1405,30552804769"
"11.01.2002 08:00";"0";"1342,70964727257"
"11.01.2002 09:00";"0";"1096,21601323973"
"11.01.2002 10:00";"0";"775,201523338794"
"11.01.2002 11:00";"0";"334,005520562773"
"11.01.2002 12:00";"251,932498744383";"0"
"11.01.2002 13:00";"2676,09652373358";"0"
"11.01.2002 14:00";"4405,48978185001";"0"
"11.01.2002 15:00";"4521,18689226";"0"
"11.01.2002 16:00";"3564,99509246385";"0"
"11.01.2002 17:00";"1624,92147843597";"0"
"11.01.2002 18:00";"154,016997950421";"0"
"11.01.2002 19:00";"0";"0"
"11.01.2002 20:00";"0";"0"
"11.01.2002 21:00";"0";"142,162518543713"
"11.01.2002 22:00";"0";"633,510638096289"
"11.01.2002 23:00";"0";"1033,00348791803"
"12.01.2002 00:00";"0";"1285,90269156395"
"12.01.2002 01:00";"0";"1414,80504365515"
"12.01.2002 02:00";"0";"1498,13035685768"
"12.01.2002 03:00";"0";"1574,76453131534"
"12.01.2002 04:00";"0";"1636,19567111529"
"12.01.2002 05:00";"0";"1674,04788973939"
"12.01.2002 06:00";"0";"1691,88234983325"
"12.01.2002 07:00";"0";"1738,01899754011"
"12.01.2002 08:00";"0";"1387,77070515991"
"12.01.2002 09:00";"0";"133,785415412323"
"12.01.2002 10:00";"553,992465901334";"0"
"12.01.2002 11:00";"3213,66279016412";"0"
"12.01.2002 12:00";"5109,92736272441";"0"
"12.01.2002 13:00";"5979,17095289809";"0"
"12.01.2002 14:00";"5992,93692701837";"0"
"12.01.2002 15:00";"5278,69819182841";"0"
"12.01.2002 16:00";"3901,58224812687";"0"
"12.01.2002 17:00";"1783,02520819957";"0"
"12.01.2002 18:00";"191,433057500749";"0"
"12.01.2002 19:00";"0";"0"
"12.01.2002 20:00";"0";"0"
"12.01.2002 21:00";"0";"218,049464432337"
"12.01.2002 22:00";"0";"722,843252866615"
"12.01.2002 23:00";"0";"1089,24776853781"
"13.01.2002 00:00";"0";"1330,68428877569"
"13.01.2002 01:00";"0";"1445,5986577497"
"13.01.2002 02:00";"0";"1493,66575871935"
"13.01.2002 03:00";"0";"1516,2490587767"
"13.01.2002 04:00";"0";"1527,21838744881"
"13.01.2002 05:00";"0";"1538,27305109565"
"13.01.2002 06:00";"0";"1547,94619401029"
"13.01.2002 07:00";"0";"1562,84869937152"
"13.01.2002 08:00";"0";"1235,06407656311"
"13.01.2002 09:00";"0";"106,505640225835"
"13.01.2002 10:00";"544,162296760235";"0"
"13.01.2002 11:00";"3089,4117847948";"0"
"13.01.2002 12:00";"4924,25960483144";"0"
"13.01.2002 13:00";"5911,28930132218";"0"
"13.01.2002 14:00";"6105,48352269222";"0"
"13.01.2002 15:00";"5464,6656805639";"0"
"13.01.2002 16:00";"4028,19767890681";"0"
"13.01.2002 17:00";"1815,90199505659";"0"
"13.01.2002 18:00";"250,579920073145";"0"
"13.01.2002 19:00";"0";"0"
"13.01.2002 20:00";"0";"0"
"13.01.2002 21:00";"0";"0"
"13.01.2002 22:00";"0";"281,609723337835"
"13.01.2002 23:00";"0";"637,396137575155"
"14.01.2002 00:00";"0";"800,815931440338"
"14.01.2002 01:00";"0";"952,768363118745"
"14.01.2002 02:00";"0";"1132,77111610029"
"14.01.2002 03:00";"0";"1284,89530914965"
"14.01.2002 04:00";"0";"1381,16086876463"
"14.01.2002 05:00";"0";"1441,88459768844"
"14.01.2002 06:00";"0";"1493,8923194355"
"14.01.2002 07:00";"0";"1558,91099845474"
"14.01.2002 08:00";"0";"1573,55969181577"
"14.01.2002 09:00";"0";"1392,44805062238"
"14.01.2002 10:00";"0";"1124,32324597413"
"14.01.2002 11:00";"0";"795,93682728303"
"14.01.2002 12:00";"0";"210,410757473919"
"14.01.2002 13:00";"0";"0"
"14.01.2002 14:00";"0";"0"
"14.01.2002 15:00";"0";"0"
"14.01.2002 16:00";"0";"0"
"14.01.2002 17:00";"0";"0"
"14.01.2002 18:00";"0";"289,38866330301"
"14.01.2002 19:00";"0";"821,847348371241"
"14.01.2002 20:00";"0";"1247,0930720425"
"14.01.2002 21:00";"0";"1596,09009050598"
"14.01.2002 22:00";"0";"1829,82895100494"
"14.01.2002 23:00";"0";"1962,93997649474"
"15.01.2002 00:00";"0";"2034,86228170465"
"15.01.2002 01:00";"0";"2073,42719719946"
"15.01.2002 02:00";"0";"2093,32775585763"
"15.01.2002 03:00";"0";"2117,14246132124"
"15.01.2002 04:00";"0";"2168,60013359533"
"15.01.2002 05:00";"0";"2265,08287147282"
"15.01.2002 06:00";"0";"2392,727020737"
"15.01.2002 07:00";"0";"2487,2336179565"
"15.01.2002 08:00";"0";"2164,25214448057"
"15.01.2002 09:00";"0";"516,22796290294"
"15.01.2002 10:00";"77,5917749965839";"0"
"15.01.2002 11:00";"2071,29093106971";"0"
"15.01.2002 12:00";"4021,09102843932";"0"
"15.01.2002 13:00";"4796,37076638223";"0"
"15.01.2002 14:00";"4745,80984092905";"0"
"15.01.2002 15:00";"3969,15445265906";"0"
"15.01.2002 16:00";"2510,05991647509";"0"
"15.01.2002 17:00";"534,93896190652";"0"
"15.01.2002 18:00";"0";"0"
"15.01.2002 19:00";"0";"178,190092820641"
"15.01.2002 20:00";"0";"1097,24261768929"
"15.01.2002 21:00";"0";"1774,0443157563"
"15.01.2002 22:00";"0";"2140,56056496674"
"15.01.2002 23:00";"0";"2347,18372796353"
"16.01.2002 00:00";"0";"2461,52800035793"
"16.01.2002 01:00";"0";"2495,52068735861"
"16.01.2002 02:00";"0";"2501,65976533598"
"16.01.2002 03:00";"0";"2529,3766790067"
"16.01.2002 04:00";"0";"2576,76907391298"
"16.01.2002 05:00";"0";"2585,88147450689"
"16.01.2002 06:00";"0";"2552,27225310606"
"16.01.2002 07:00";"0";"2538,37501609804"
"16.01.2002 08:00";"0";"2238,00735449591"
"16.01.2002 09:00";"0";"880,086930353946"
"16.01.2002 10:00";"0";"0"
"16.01.2002 11:00";"1093,20250857197";"0"
"16.01.2002 12:00";"2965,51559886268";"0"
"16.01.2002 13:00";"4073,16871815005";"0"
"16.01.2002 14:00";"4424,13375854866";"0"
"16.01.2002 15:00";"3879,28204585528";"0"
"16.01.2002 16:00";"2291,79110750141";"0"
"16.01.2002 17:00";"602,966263595386";"0"
"16.01.2002 18:00";"0";"0"
"16.01.2002 19:00";"0";"0"
"16.01.2002 20:00";"0";"0"
"16.01.2002 21:00";"0";"153,160995133006"
"16.01.2002 22:00";"0";"471,99928874885"
"16.01.2002 23:00";"0";"701,103223479912"
"17.01.2002 00:00";"0";"950,373760694506"
"17.01.2002 01:00";"0";"1233,6438786431"
"17.01.2002 02:00";"0";"1409,05662435276"
"17.01.2002 03:00";"0";"1530,77037834222"
"17.01.2002 04:00";"0";"1619,7550778554"
"17.01.2002 05:00";"0";"1688,72612005166"
"17.01.2002 06:00";"0";"1754,39072851461"
"17.01.2002 07:00";"0";"1778,6017054503"
"17.01.2002 08:00";"0";"1552,58843235638"
"17.01.2002 09:00";"0";"255,376001703318"
"17.01.2002 10:00";"205,005654935389";"0"
"17.01.2002 11:00";"2534,60503844609";"0"
"17.01.2002 12:00";"4330,49114155668";"0"
"17.01.2002 13:00";"5042,71979910866";"0"
"17.01.2002 14:00";"5046,56641968162";"0"
"17.01.2002 15:00";"4288,5442047667";"0"
"17.01.2002 16:00";"2878,01434561239";"0"
"17.01.2002 17:00";"1002,44116836523";"0"
"17.01.2002 18:00";"0";"0"
"17.01.2002 19:00";"0";"0"
"17.01.2002 20:00";"0";"82,326731252508"
"17.01.2002 21:00";"0";"621,613590540629"
"17.01.2002 22:00";"0";"1049,33499993707"
"17.01.2002 23:00";"0";"1324,30284184344"
"18.01.2002 00:00";"0";"1482,36940794908"
"18.01.2002 01:00";"0";"1427,62500469415"
"18.01.2002 02:00";"0";"1237,55220281464"
"18.01.2002 03:00";"0";"1094,46565021194"
"18.01.2002 04:00";"0";"1047,09945851309"
"18.01.2002 05:00";"0";"1164,75102542933"
"18.01.2002 06:00";"0";"1319,12626962551"
"18.01.2002 07:00";"0";"1386,6735580446"
"18.01.2002 08:00";"0";"1021,88271838704"
"18.01.2002 09:00";"0";"78,348517180796"
"18.01.2002 10:00";"544,963415451985";"0"
"18.01.2002 11:00";"3169,51464111736";"0"
"18.01.2002 12:00";"4941,33159738492";"0"
"18.01.2002 13:00";"5685,47013963345";"0"
"18.01.2002 14:00";"5642,91140285501";"0"
"18.01.2002 15:00";"4949,23257461349";"0"
"18.01.2002 16:00";"3610,21132479962";"0"
"18.01.2002 17:00";"1669,74571366678";"0"
"18.01.2002 18:00";"153,535074468215";"0"
"18.01.2002 19:00";"0";"0"
"18.01.2002 20:00";"0";"0"
"18.01.2002 21:00";"0";"393,938522869394"
"18.01.2002 22:00";"0";"833,743175091617"
"18.01.2002 23:00";"0";"1109,21517254692"
"19.01.2002 00:00";"0";"1324,23621921984"
"19.01.2002 01:00";"0";"1479,3680582782"
"19.01.2002 02:00";"0";"1570,56712233745"
"19.01.2002 03:00";"0";"1613,96937357025"
"19.01.2002 04:00";"0";"1643,34594485913"
"19.01.2002 05:00";"0";"1672,52918013613"
"19.01.2002 06:00";"0";"1698,45355761378"
"19.01.2002 07:00";"0";"1687,87348311071"
"19.01.2002 08:00";"0";"1629,81316138306"
"19.01.2002 09:00";"0";"1405,44126078621"
"19.01.2002 10:00";"0";"1077,25111444901"
"19.01.2002 11:00";"0";"760,602259734314"
"19.01.2002 12:00";"0";"609,560944830043"
"19.01.2002 13:00";"0";"825,18078831451"
"19.01.2002 14:00";"0";"1033,64791842847"
"19.01.2002 15:00";"0";"1168,15264055519"
"19.01.2002 16:00";"0";"1287,46924913096"
"19.01.2002 17:00";"0";"1417,81273064744"
"19.01.2002 18:00";"0";"1538,92173277172"
"19.01.2002 19:00";"0";"1608,84730398033"
"19.01.2002 20:00";"0";"1680,99793938012"
"19.01.2002 21:00";"0";"1745,01526674318"
"19.01.2002 22:00";"0";"1761,76910829713"
"19.01.2002 23:00";"0";"1786,55139390919"
"20.01.2002 00:00";"0";"1826,69923561952"
"20.01.2002 01:00";"0";"1862,33950165638"
"20.01.2002 02:00";"0";"1897,39459519804"
"20.01.2002 03:00";"0";"1926,3055375785"
"20.01.2002 04:00";"0";"1966,84229792879"
"20.01.2002 05:00";"0";"2003,15900509756"
"20.01.2002 06:00";"0";"2135,10651914768"
"20.01.2002 07:00";"0";"2338,16318822724"
"20.01.2002 08:00";"0";"2458,86922738335"
"20.01.2002 09:00";"0";"2471,97634818076"
"20.01.2002 10:00";"0";"2321,34389723803"
"20.01.2002 11:00";"0";"2109,24359979786"
"20.01.2002 12:00";"0";"1894,16683920773"
"20.01.2002 13:00";"0";"1704,00601347199"
"20.01.2002 14:00";"0";"1409,01632837955"
"20.01.2002 15:00";"0";"1629,72432206805"
"20.01.2002 16:00";"0";"1982,45864630066"
"20.01.2002 17:00";"0";"2254,89078547585"
"20.01.2002 18:00";"0";"2471,08674550999"
"20.01.2002 19:00";"0";"2586,60501749099"
"20.01.2002 20:00";"0";"2650,4564104603"
"20.01.2002 21:00";"0";"2714,56986903876"
"20.01.2002 22:00";"0";"2819,39823867378"
"20.01.2002 23:00";"0";"2958,07833667536"
"21.01.2002 00:00";"0";"3065,37282536178"
"21.01.2002 01:00";"0";"3117,13134708775"
"21.01.2002 02:00";"0";"3125,59628045565"
"21.01.2002 03:00";"0";"3167,01469599266"
"21.01.2002 04:00";"0";"3247,38344529983"
"21.01.2002 05:00";"0";"3323,10148043562"
"21.01.2002 06:00";"0";"3388,28254518298"
"21.01.2002 07:00";"0";"3450,22195669683"
"21.01.2002 08:00";"0";"2988,07807065299"
"21.01.2002 09:00";"0";"1149,60732779003"
"21.01.2002 10:00";"0";"0"
"21.01.2002 11:00";"855,878093528866";"0"
"21.01.2002 12:00";"2980,24645045557";"0"
"21.01.2002 13:00";"4035,97976711253";"0"
"21.01.2002 14:00";"4215,40133970551";"0"
"21.01.2002 15:00";"3686,58882191573";"0"
"21.01.2002 16:00";"2458,19426285059";"0"
"21.01.2002 17:00";"678,315231043851";"0"
"21.01.2002 18:00";"0";"0"
"21.01.2002 19:00";"0";"134,197575662669"
"21.01.2002 20:00";"0";"881,507751738657"
"21.01.2002 21:00";"0";"1510,13253478515"
"21.01.2002 22:00";"0";"1967,9022767584"
"21.01.2002 23:00";"0";"2275,88610797033"
"22.01.2002 00:00";"0";"2389,92346839484"
"22.01.2002 01:00";"0";"2353,66814641514"
"22.01.2002 02:00";"0";"2350,24293839898"
"22.01.2002 03:00";"0";"2366,03892683808"
"22.01.2002 04:00";"0";"2350,85587277118"
"22.01.2002 05:00";"0";"2245,66055326431"
"22.01.2002 06:00";"0";"2201,80807548376"
"22.01.2002 07:00";"0";"2169,74378394197"
"22.01.2002 08:00";"0";"1671,81058766278"
"22.01.2002 09:00";"0";"243,171356519072"
"22.01.2002 10:00";"204,022770077831";"0"
"22.01.2002 11:00";"2421,74403338956";"0"
"22.01.2002 12:00";"4174,68399412986";"0"
"22.01.2002 13:00";"4935,24907889565";"0"
"22.01.2002 14:00";"4901,03360416439";"0"
"22.01.2002 15:00";"4256,93071466084";"0"
"22.01.2002 16:00";"3028,61629026583";"0"
"22.01.2002 17:00";"1260,1016432007";"0"
"22.01.2002 18:00";"43,7298930663364";"0"
"22.01.2002 19:00";"0";"0"
"22.01.2002 20:00";"0";"31,9448302992543"
"22.01.2002 21:00";"0";"564,760898756917"
"22.01.2002 22:00";"0";"1133,09797446941"
"22.01.2002 23:00";"0";"1527,81291304647"
"23.01.2002 00:00";"0";"1727,05872344172"
"23.01.2002 01:00";"0";"1853,75272100365"
"23.01.2002 02:00";"0";"1966,17780828126"
"23.01.2002 03:00";"0";"1967,19611874736"
"23.01.2002 04:00";"0";"1935,58245384508"
"23.01.2002 05:00";"0";"1911,33647727639"
"23.01.2002 06:00";"0";"1898,86864298575"
"23.01.2002 07:00";"0";"1909,73535052648"
"23.01.2002 08:00";"0";"1426,507548385"
"23.01.2002 09:00";"0";"145,661510850059"
"23.01.2002 10:00";"334,369040811897";"0"
"23.01.2002 11:00";"2558,16516362635";"0"
"23.01.2002 12:00";"4446,06865833462";"0"
"23.01.2002 13:00";"5340,88359782931";"0"
"23.01.2002 14:00";"5391,49476224264";"0"
"23.01.2002 15:00";"4576,40232930083";"0"
"23.01.2002 16:00";"3037,26383258374";"0"
"23.01.2002 17:00";"1222,71687316574";"0"
"23.01.2002 18:00";"63,9718174990083";"0"
"23.01.2002 19:00";"0";"0"
"23.01.2002 20:00";"0";"0"
"23.01.2002 21:00";"0";"212,827032075478"
"23.01.2002 22:00";"0";"695,372614486799"
"23.01.2002 23:00";"0";"1038,99335791963"
"24.01.2002 00:00";"0";"1284,10795964282"
"24.01.2002 01:00";"0";"1460,4540572423"
"24.01.2002 02:00";"0";"1551,90605115779"
"24.01.2002 03:00";"0";"1614,44775776342"
"24.01.2002 04:00";"0";"1674,03438167652"
"24.01.2002 05:00";"0";"1706,14682121875"
"24.01.2002 06:00";"0";"1683,25008084977"
"24.01.2002 07:00";"0";"1606,86795435002"
"24.01.2002 08:00";"0";"1137,10499756877"
"24.01.2002 09:00";"0";"63,525963190629"
"24.01.2002 10:00";"522,553224242025";"0"
"24.01.2002 11:00";"2942,33276897422";"0"
"24.01.2002 12:00";"4629,68046241109";"0"
"24.01.2002 13:00";"5509,95757036879";"0"
"24.01.2002 14:00";"5692,92222297794";"0"
"24.01.2002 15:00";"5257,36888913773";"0"
"24.01.2002 16:00";"3991,01170641742";"0"
"24.01.2002 17:00";"2122,98001662674";"0"
"24.01.2002 18:00";"579,944045108507";"0"
