1;"600FF"

"Date/Time";"[1] Zone Mean Air Temperature (C)"
;"ZONE"
"06.01.2002 04:00";"8,8782679774054"
"06.01.2002 05:00";"7,83984889755484"
"06.01.2002 06:00";"6,58963213052843"
"06.01.2002 07:00";"5,66086570529735"
"06.01.2002 08:00";"5,35017582931331"
"06.01.2002 09:00";"9,40284991765355"
"06.01.2002 10:00";"17,6664504416593"
"06.01.2002 11:00";"26,6025327503933"
"06.01.2002 12:00";"35,0778590163258"
"06.01.2002 13:00";"43,1473733195073"
"06.01.2002 14:00";"49,1709534862171"
"06.01.2002 15:00";"52,4966156516201"
"06.01.2002 16:00";"52,5307479090405"
"06.01.2002 17:00";"48,5134603873665"
"06.01.2002 18:00";"42,860170944315"
"06.01.2002 19:00";"37,9196697208014"
"06.01.2002 20:00";"33,5089899302488"
"06.01.2002 21:00";"29,9666837667784"
"06.01.2002 22:00";"26,5796358437618"
"06.01.2002 23:00";"23,4701781763897"
"07.01.2002 00:00";"21,1030111411602"
"07.01.2002 01:00";"18,9639439017646"
"07.01.2002 02:00";"16,7304408611191"
"07.01.2002 03:00";"14,7305093784417"
"07.01.2002 04:00";"12,8644984258853"
"07.01.2002 05:00";"11,1843933566337"
"07.01.2002 06:00";"9,7861312822513"
"07.01.2002 07:00";"8,53504318030475"
"07.01.2002 08:00";"8,08049341165079"
"07.01.2002 09:00";"11,9723675327024"
"07.01.2002 10:00";"20,2675685625518"
"07.01.2002 11:00";"29,2351348050708"
"07.01.2002 12:00";"37,5910086656964"
"07.01.2002 13:00";"44,7893640400659"
"07.01.2002 14:00";"49,9605460280061"
"07.01.2002 15:00";"52,7295641892718"
"07.01.2002 16:00";"52,6194290918225"
"07.01.2002 17:00";"48,580458623719"
"07.01.2002 18:00";"42,7429605622539"
"07.01.2002 19:00";"37,4931329704383"
"07.01.2002 20:00";"32,9872652255067"
"07.01.2002 21:00";"28,623184721656"
"07.01.2002 22:00";"24,9127339664617"
"07.01.2002 23:00";"21,5459617215099"
"08.01.2002 00:00";"18,6376641193763"
"08.01.2002 01:00";"16,1690142237093"
"08.01.2002 02:00";"13,9170406222931"
"08.01.2002 03:00";"11,8834151142599"
"08.01.2002 04:00";"10,1714594662964"
"08.01.2002 05:00";"8,85360904809934"
"08.01.2002 06:00";"7,71561982440176"
"08.01.2002 07:00";"6,60378959524162"
"08.01.2002 08:00";"6,1313078831593"
"08.01.2002 09:00";"9,46319919871026"
"08.01.2002 10:00";"17,0706944118019"
"08.01.2002 11:00";"25,9425248986491"
"08.01.2002 12:00";"34,5555021719866"
"08.01.2002 13:00";"42,1550464175123"
"08.01.2002 14:00";"47,6998996769868"
"08.01.2002 15:00";"51,0039411071887"
"08.01.2002 16:00";"51,3786178835133"
"08.01.2002 17:00";"47,6836676714859"
"08.01.2002 18:00";"42,2676139927473"
"08.01.2002 19:00";"37,1488038698244"
"08.01.2002 20:00";"32,5722855118018"
"08.01.2002 21:00";"28,3723034532637"
"08.01.2002 22:00";"24,7510719386862"
"08.01.2002 23:00";"21,3710819804528"
"09.01.2002 00:00";"18,2945007807493"
"09.01.2002 01:00";"15,621417539872"
"09.01.2002 02:00";"13,3823796454856"
"09.01.2002 03:00";"11,3341569199604"
"09.01.2002 04:00";"9,60638461422391"
"09.01.2002 05:00";"8,19044227739453"
"09.01.2002 06:00";"6,92184226143969"
"09.01.2002 07:00";"5,89242406869795"
"09.01.2002 08:00";"5,70705184794517"
"09.01.2002 09:00";"9,93218087303516"
"09.01.2002 10:00";"18,5272594857561"
"09.01.2002 11:00";"27,4561771539088"
"09.01.2002 12:00";"35,7697384336904"
"09.01.2002 13:00";"43,3917815702841"
"09.01.2002 14:00";"49,0773110899895"
"09.01.2002 15:00";"52,4248608424881"
"09.01.2002 16:00";"52,8181745207691"
"09.01.2002 17:00";"49,0086889486497"
"09.01.2002 18:00";"43,4496412471371"
"09.01.2002 19:00";"38,4713375312702"
"09.01.2002 20:00";"33,8867135682114"
"09.01.2002 21:00";"29,9650938766611"
"09.01.2002 22:00";"26,4901432517088"
"09.01.2002 23:00";"23,2218210371305"
"10.01.2002 00:00";"20,5128982370836"
"10.01.2002 01:00";"18,406155033364"
"10.01.2002 02:00";"16,6815599880251"
"10.01.2002 03:00";"15,2767438440574"
"10.01.2002 04:00";"14,1623159604427"
"10.01.2002 05:00";"13,0573546344244"
"10.01.2002 06:00";"11,8198996513925"
"10.01.2002 07:00";"10,7329712121323"
"10.01.2002 08:00";"10,4505545618975"
"10.01.2002 09:00";"14,2956070492709"
"10.01.2002 10:00";"21,8409956801445"
"10.01.2002 11:00";"29,9791339718493"
"10.01.2002 12:00";"38,2184576690498"
"10.01.2002 13:00";"45,5185171619651"
"10.01.2002 14:00";"50,9258375200131"
"10.01.2002 15:00";"54,146822394613"
"10.01.2002 16:00";"54,4582300472515"
"10.01.2002 17:00";"50,7117140634182"
"10.01.2002 18:00";"45,1968101293092"
"10.01.2002 19:00";"40,1428584364579"
"10.01.2002 20:00";"35,6283392547403"
"10.01.2002 21:00";"31,393049879554"
"10.01.2002 22:00";"27,8372546363795"
"10.01.2002 23:00";"24,4984530848805"
"11.01.2002 00:00";"21,5907746828747"
"11.01.2002 01:00";"19,2292432901481"
"11.01.2002 02:00";"17,039598094107"
"11.01.2002 03:00";"15,0418718237614"
"11.01.2002 04:00";"13,4169516685691"
"11.01.2002 05:00";"12,2813010627916"
"11.01.2002 06:00";"11,3561460033792"
"11.01.2002 07:00";"10,5564989763711"
"11.01.2002 08:00";"9,95545759045376"
"11.01.2002 09:00";"10,0104616878988"
"11.01.2002 10:00";"10,7338937736046"
"11.01.2002 11:00";"12,1731403343769"
"11.01.2002 12:00";"19,4738545472931"
"11.01.2002 13:00";"29,3124528923333"
"11.01.2002 14:00";"37,1220872474366"
"11.01.2002 15:00";"42,3301327741842"
"11.01.2002 16:00";"44,5387099280012"
"11.01.2002 17:00";"42,4497008755878"
"11.01.2002 18:00";"37,8988938864017"
"11.01.2002 19:00";"33,7136174041557"
"11.01.2002 20:00";"30,1876686100448"
"11.01.2002 21:00";"26,9163474592566"
"11.01.2002 22:00";"23,702765619959"
"11.01.2002 23:00";"20,8214632051639"
"12.01.2002 00:00";"18,4565804418957"
"12.01.2002 01:00";"16,5200082369339"
"12.01.2002 02:00";"14,5508353316633"
"12.01.2002 03:00";"12,8916126455463"
"12.01.2002 04:00";"11,3988858500328"
"12.01.2002 05:00";"10,0924279003968"
"12.01.2002 06:00";"8,95610886705824"
"12.01.2002 07:00";"7,89429439889313"
"12.01.2002 08:00";"7,64630466126041"
"12.01.2002 09:00";"12,4298019267341"
"12.01.2002 10:00";"20,953128158148"
"12.01.2002 11:00";"29,9808164090176"
"12.01.2002 12:00";"38,6188171580351"
"12.01.2002 13:00";"46,2920591857376"
"12.01.2002 14:00";"51,9808776791359"
"12.01.2002 15:00";"55,3311646806354"
"12.01.2002 16:00";"55,9313586304335"
"12.01.2002 17:00";"52,3820382682782"
"12.01.2002 18:00";"46,5178537168942"
"12.01.2002 19:00";"41,0523907279952"
"12.01.2002 20:00";"36,3473880829072"
"12.01.2002 21:00";"32,0272345582385"
"12.01.2002 22:00";"28,2314647525737"
"12.01.2002 23:00";"24,9152110442696"
"13.01.2002 00:00";"21,8156816710965"
"13.01.2002 01:00";"19,4114184601342"
"13.01.2002 02:00";"17,4249233370554"
"13.01.2002 03:00";"15,441033950643"
"13.01.2002 04:00";"13,881295993974"
"13.01.2002 05:00";"12,5036134357699"
"13.01.2002 06:00";"11,2924200573915"
"13.01.2002 07:00";"10,2032545404904"
"13.01.2002 08:00";"9,97404697041194"
"13.01.2002 09:00";"14,2460999004607"
"13.01.2002 10:00";"22,5753073159579"
"13.01.2002 11:00";"31,2143727550214"
"13.01.2002 12:00";"39,3390198874302"
"13.01.2002 13:00";"46,9521981719414"
"13.01.2002 14:00";"52,9372240627962"
"13.01.2002 15:00";"56,5224677524729"
"13.01.2002 16:00";"56,9564842819381"
"13.01.2002 17:00";"53,1503606083234"
"13.01.2002 18:00";"47,4603474919277"
"13.01.2002 19:00";"42,7543534878001"
"13.01.2002 20:00";"38,2151538351988"
"13.01.2002 21:00";"34,1523242405777"
"13.01.2002 22:00";"30,6258410543754"
"13.01.2002 23:00";"27,4562047196761"
"14.01.2002 00:00";"24,9768454591577"
"14.01.2002 01:00";"22,7716372549174"
"14.01.2002 02:00";"20,5370004264986"
"14.01.2002 03:00";"18,3968343600056"
"14.01.2002 04:00";"16,3986370913774"
"14.01.2002 05:00";"14,7424718892172"
"14.01.2002 06:00";"13,2352871201824"
"14.01.2002 07:00";"11,8231672530848"
"14.01.2002 08:00";"10,5842108247151"
"14.01.2002 09:00";"10,0321267050672"
"14.01.2002 10:00";"10,0858458589598"
"14.01.2002 11:00";"10,6873356981096"
"14.01.2002 12:00";"12,8930922404516"
"14.01.2002 13:00";"17,0365828779016"
"14.01.2002 14:00";"19,8429947145048"
"14.01.2002 15:00";"20,6758306934787"
"14.01.2002 16:00";"20,194834178916"
"14.01.2002 17:00";"18,4195024695664"
"14.01.2002 18:00";"16,3154051579596"
"14.01.2002 19:00";"14,3516497547292"
"14.01.2002 20:00";"12,4098019798066"
"14.01.2002 21:00";"10,4697122266013"
"14.01.2002 22:00";"8,69110081084298"
"14.01.2002 23:00";"7,14397248471338"
"15.01.2002 00:00";"5,80514188165558"
"15.01.2002 01:00";"4,63175468201867"
"15.01.2002 02:00";"3,61485954675078"
"15.01.2002 03:00";"2,67545779739647"
"15.01.2002 04:00";"1,73646063900822"
"15.01.2002 05:00";"0,719281157650636"
"15.01.2002 06:00";"-0,424721546233445"
"15.01.2002 07:00";"-1,50415847037752"
"15.01.2002 08:00";"-1,72612839915926"
"15.01.2002 09:00";"2,94704268242792"
"15.01.2002 10:00";"11,1598304543429"
"15.01.2002 11:00";"20,3988295804697"
"15.01.2002 12:00";"28,9210149315708"
"15.01.2002 13:00";"36,0823300223297"
"15.01.2002 14:00";"41,3256671009857"
"15.01.2002 15:00";"44,1211938223813"
"15.01.2002 16:00";"43,9053742822777"
"15.01.2002 17:00";"39,9305234875793"
"15.01.2002 18:00";"33,9038149401252"
"15.01.2002 19:00";"28,5724003196853"
"15.01.2002 20:00";"23,8707723505533"
"15.01.2002 21:00";"19,4725242010068"
"15.01.2002 22:00";"15,9789061149627"
"15.01.2002 23:00";"12,7112390020429"
"16.01.2002 00:00";"10,0700278583676"
"16.01.2002 01:00";"7,96140124732265"
"16.01.2002 02:00";"5,94970279917274"
"16.01.2002 03:00";"4,14053550572479"
"16.01.2002 04:00";"2,49331320328335"
"16.01.2002 05:00";"1,09535635453828"
"16.01.2002 06:00";"-0,0137612555327588"
"16.01.2002 07:00";"-0,97475012421215"
"16.01.2002 08:00";"-1,25828987426472"
"16.01.2002 09:00";"1,747095014679"
"16.01.2002 10:00";"9,12054203908888"
"16.01.2002 11:00";"17,3994873000286"
"16.01.2002 12:00";"25,4650767507284"
"16.01.2002 13:00";"32,3587007552374"
"16.01.2002 14:00";"38,2419381956756"
"16.01.2002 15:00";"41,6059731769137"
"16.01.2002 16:00";"41,2754368635393"
"16.01.2002 17:00";"38,0726549626493"
"16.01.2002 18:00";"33,6398070999611"
"16.01.2002 19:00";"30,1265466607692"
"16.01.2002 20:00";"27,1748760771196"
"16.01.2002 21:00";"24,9318385424641"
"16.01.2002 22:00";"22,8130366489912"
"16.01.2002 23:00";"20,7480407903022"
"17.01.2002 00:00";"18,7478666332324"
"17.01.2002 01:00";"16,6036126708332"
"17.01.2002 02:00";"14,706528205103"
"17.01.2002 03:00";"13,0093124733477"
"17.01.2002 04:00";"11,4470010947832"
"17.01.2002 05:00";"10,0465617522041"
"17.01.2002 06:00";"8,71471408577126"
"17.01.2002 07:00";"7,57787766629885"
"17.01.2002 08:00";"7,07515397044428"
"17.01.2002 09:00";"10,8424082540372"
"17.01.2002 10:00";"18,8282119569727"
"17.01.2002 11:00";"27,3319021178462"
"17.01.2002 12:00";"35,4949863666835"
"17.01.2002 13:00";"42,0649355900657"
"17.01.2002 14:00";"47,0900576263972"
"17.01.2002 15:00";"49,621500580317"
"17.01.2002 16:00";"49,3075136513824"
"17.01.2002 17:00";"45,5730852577868"
"17.01.2002 18:00";"40,0653108222696"
"17.01.2002 19:00";"35,2514443230151"
"17.01.2002 20:00";"30,9083685601799"
"17.01.2002 21:00";"27,1470760857512"
"17.01.2002 22:00";"23,7283047134973"
"17.01.2002 23:00";"20,7999580817454"
"18.01.2002 00:00";"18,4173923207718"
"18.01.2002 01:00";"16,6298340980525"
"18.01.2002 02:00";"15,607702420933"
"18.01.2002 03:00";"14,8708267223676"
"18.01.2002 04:00";"14,1400960843758"
"18.01.2002 05:00";"13,0793791300744"
"18.01.2002 06:00";"11,7473656792204"
"18.01.2002 07:00";"10,7337519614082"
"18.01.2002 08:00";"10,7463898626787"
"18.01.2002 09:00";"14,7547655433752"
"18.01.2002 10:00";"22,5823316537982"
"18.01.2002 11:00";"31,2933943354542"
"18.01.2002 12:00";"39,7846987469969"
"18.01.2002 13:00";"46,809334609394"
"18.01.2002 14:00";"51,8379097891177"
"18.01.2002 15:00";"54,6908086343582"
"18.01.2002 16:00";"54,8673422789072"
"18.01.2002 17:00";"51,3343040256102"
"18.01.2002 18:00";"45,4075532320817"
"18.01.2002 19:00";"39,5467624794183"
"18.01.2002 20:00";"34,6569605830281"
"18.01.2002 21:00";"30,6037561118181"
"18.01.2002 22:00";"27,2200126258175"
"18.01.2002 23:00";"23,9494578904179"
"19.01.2002 00:00";"21,1640231896138"
"19.01.2002 01:00";"18,7505585815876"
"19.01.2002 02:00";"16,5343446372047"
"19.01.2002 03:00";"14,6007408779836"
"19.01.2002 04:00";"12,958197068199"
"19.01.2002 05:00";"11,4718023334101"
"19.01.2002 06:00";"10,157715346219"
"19.01.2002 07:00";"9,06118123426273"
"19.01.2002 08:00";"8,21713591346579"
"19.01.2002 09:00";"7,93408951869551"
"19.01.2002 10:00";"8,38661879593797"
"19.01.2002 11:00";"9,25934877406967"
"19.01.2002 12:00";"10,1494440315023"
"19.01.2002 13:00";"9,85166300382021"
"19.01.2002 14:00";"9,23359951958453"
"19.01.2002 15:00";"8,63799456033622"
"19.01.2002 16:00";"7,99468127982564"
"19.01.2002 17:00";"7,25398137927587"
"19.01.2002 18:00";"6,43366128243376"
"19.01.2002 19:00";"5,70497098597688"
"19.01.2002 20:00";"4,95758963093849"
"19.01.2002 21:00";"4,22042506635021"
"19.01.2002 22:00";"3,65957405866557"
"19.01.2002 23:00";"3,12861009332143"
"20.01.2002 00:00";"2,55392220381115"
"20.01.2002 01:00";"2,04381258745576"
"20.01.2002 02:00";"1,54899255718928"
"20.01.2002 03:00";"1,10056272342268"
"20.01.2002 04:00";"0,619587086623641"
"20.01.2002 05:00";"0,166402329437263"
"20.01.2002 06:00";"-0,526672328073402"
"20.01.2002 07:00";"-1,56896844279522"
"20.01.2002 08:00";"-2,46404476183928"
"20.01.2002 09:00";"-3,14845387252466"
"20.01.2002 10:00";"-3,38563312301131"
"20.01.2002 11:00";"-3,17000883495838"
"20.01.2002 12:00";"-2,66443080954704"
"20.01.2002 13:00";"-2,014595590281"
"20.01.2002 14:00";"-0,864426534807265"
"20.01.2002 15:00";"-0,786003610411488"
"20.01.2002 16:00";"-1,56584972529846"
"20.01.2002 17:00";"-2,45484471615202"
"20.01.2002 18:00";"-3,43906426407021"
"20.01.2002 19:00";"-4,31629428683193"
"20.01.2002 20:00";"-5,08766923703645"
"20.01.2002 21:00";"-5,87531896087746"
"20.01.2002 22:00";"-6,67483558433012"
"20.01.2002 23:00";"-7,63855210833639"
"21.01.2002 00:00";"-8,62271054576984"
"21.01.2002 01:00";"-9,48006837973111"
"21.01.2002 02:00";"-10,1329991804414"
"21.01.2002 03:00";"-10,8296945509824"
"21.01.2002 04:00";"-11,6563640693722"
"21.01.2002 05:00";"-12,4243195460852"
"21.01.2002 06:00";"-13,1665100085999"
"21.01.2002 07:00";"-13,8856524303455"
"21.01.2002 08:00";"-13,6140341656133"
"21.01.2002 09:00";"-8,56072883617689"
"21.01.2002 10:00";"-0,272539737685973"
"21.01.2002 11:00";"9,14704564221773"
"21.01.2002 12:00";"17,9823834915822"
"21.01.2002 13:00";"25,9028654080097"
"21.01.2002 14:00";"31,9646273169866"
"21.01.2002 15:00";"35,8237889064509"
"21.01.2002 16:00";"36,8407136378499"
"21.01.2002 17:00";"34,2903144262811"
"21.01.2002 18:00";"29,1281539950475"
"21.01.2002 19:00";"24,3844965478881"
"21.01.2002 20:00";"20,3793608405401"
"21.01.2002 21:00";"16,9556228238858"
"21.01.2002 22:00";"13,5867257363099"
"21.01.2002 23:00";"10,6687833374869"
"22.01.2002 00:00";"8,31241792659688"
"22.01.2002 01:00";"6,50776742169932"
"22.01.2002 02:00";"4,91036716962366"
"22.01.2002 03:00";"3,44535346243736"
"22.01.2002 04:00";"2,2736128405877"
"22.01.2002 05:00";"1,52954990891395"
"22.01.2002 06:00";"0,894088014203244"
"22.01.2002 07:00";"0,255888445294614"
"22.01.2002 08:00";"0,748892250974402"
"22.01.2002 09:00";"5,72637938203484"
"22.01.2002 10:00";"14,2196759572523"
"22.01.2002 11:00";"23,0881465588167"
"22.01.2002 12:00";"31,0386688517903"
"22.01.2002 13:00";"38,3189707082179"
"22.01.2002 14:00";"43,4211522247968"
"22.01.2002 15:00";"46,5405713645095"
"22.01.2002 16:00";"47,0558084606575"
"22.01.2002 17:00";"44,1976019320802"
"22.01.2002 18:00";"39,0523111595573"
"22.01.2002 19:00";"34,398182278645"
"22.01.2002 20:00";"30,1489907738255"
"22.01.2002 21:00";"26,2299378746916"
"22.01.2002 22:00";"22,7347537882936"
"22.01.2002 23:00";"19,3814697456617"
"23.01.2002 00:00";"16,6394757267731"
"23.01.2002 01:00";"14,3326780199865"
"23.01.2002 02:00";"12,2079645470741"
"23.01.2002 03:00";"10,3859756580033"
"23.01.2002 04:00";"8,92038131737585"
"23.01.2002 05:00";"7,6937437164483"
"23.01.2002 06:00";"6,67213024420108"
"23.01.2002 07:00";"5,70295282373326"
"23.01.2002 08:00";"5,89516424054808"
"23.01.2002 09:00";"10,5783481478868"
"23.01.2002 10:00";"18,344987059446"
"23.01.2002 11:00";"26,9711714266006"
"23.01.2002 12:00";"35,1911410306958"
"23.01.2002 13:00";"42,4969449800544"
"23.01.2002 14:00";"47,9097938801834"
"23.01.2002 15:00";"50,7535160134994"
"23.01.2002 16:00";"50,4879317024382"
"23.01.2002 17:00";"46,9451618591381"
"23.01.2002 18:00";"41,9655472174718"
"23.01.2002 19:00";"37,4796120028152"
"23.01.2002 20:00";"33,2013167343686"
"23.01.2002 21:00";"29,358345266791"
"23.01.2002 22:00";"25,9542152525203"
"23.01.2002 23:00";"22,9075128429868"
"24.01.2002 00:00";"20,2324808081824"
"24.01.2002 01:00";"17,928893223003"
"24.01.2002 02:00";"15,7934211680083"
"24.01.2002 03:00";"13,9400912221786"
"24.01.2002 04:00";"12,2648980034313"
"24.01.2002 05:00";"10,8270402392868"
"24.01.2002 06:00";"9,68815213602898"
"24.01.2002 07:00";"8,91715967498401"
"24.01.2002 08:00";"9,16080401748909"
"24.01.2002 09:00";"13,8778640937287"
"24.01.2002 10:00";"21,7695230723794"
"24.01.2002 11:00";"30,0114335633134"
"24.01.2002 12:00";"38,0292290754694"
"24.01.2002 13:00";"45,1848990031945"
"24.01.2002 14:00";"50,805661556047"
"24.01.2002 15:00";"54,6109696460767"
"24.01.2002 16:00";"55,4566487519846"
"24.01.2002 17:00";"52,7339161977284"
"24.01.2002 18:00";"47,8640248793041"
"24.01.2002 19:00";"43,2627675237594"
"24.01.2002 20:00";"39,2357677202938"
"24.01.2002 21:00";"35,7857526467654"
"24.01.2002 22:00";"32,2816173584105"
"24.01.2002 23:00";"28,8102239440377"
"25.01.2002 00:00";"25,8072724151574"
"25.01.2002 01:00";"23,1553106054358"
"25.01.2002 02:00";"20,8344339993811"
"25.01.2002 03:00";"18,877200066129"
"25.01.2002 04:00";"16,9039831091854"
"25.01.2002 05:00";"15,3286755097267"
"25.01.2002 06:00";"13,8786028369844"
"25.01.2002 07:00";"12,5478435047824"
"25.01.2002 08:00";"12,3593782062594"
"25.01.2002 09:00";"16,9194827423413"
"25.01.2002 10:00";"25,0129104382817"
"25.01.2002 11:00";"34,1865613085821"
"25.01.2002 12:00";"42,7165039123868"
"25.01.2002 13:00";"49,3768532310789"
"25.01.2002 14:00";"53,7485533455403"
"25.01.2002 15:00";"55,6910107346814"
"25.01.2002 16:00";"54,6843932427288"
"25.01.2002 17:00";"50,9282390855275"
"25.01.2002 18:00";"45,5750549369982"
"25.01.2002 19:00";"40,669955109583"
"25.01.2002 20:00";"36,173415988"
"25.01.2002 21:00";"32,2219016900403"
"25.01.2002 22:00";"28,7716102810399"
"25.01.2002 23:00";"25,5180887902776"
"26.01.2002 00:00";"22,8736780206134"
"26.01.2002 01:00";"20,5747663943396"
"26.01.2002 02:00";"18,4463031645836"
"26.01.2002 03:00";"16,4388931095934"
"26.01.2002 04:00";"14,7660297099534"
"26.01.2002 05:00";"13,2855277044759"
"26.01.2002 06:00";"11,9652565367796"
"26.01.2002 07:00";"10,7773359154559"
"26.01.2002 08:00";"9,75231239799141"
"26.01.2002 09:00";"8,91642427981067"
"26.01.2002 10:00";"8,30836691293086"
"26.01.2002 11:00";"7,95131447553273"
"26.01.2002 12:00";"7,80591850408163"
"26.01.2002 13:00";"8,18323383361911"
"26.01.2002 14:00";"12,9072866892385"
"26.01.2002 15:00";"19,6665016179409"
"26.01.2002 16:00";"23,1480651749326"
"26.01.2002 17:00";"23,1854559096189"
"26.01.2002 18:00";"20,406929039544"
"26.01.2002 19:00";"17,6586627618685"
"26.01.2002 20:00";"15,1323906085089"
"26.01.2002 21:00";"12,8286460314564"
"26.01.2002 22:00";"10,6177585291481"
"26.01.2002 23:00";"8,68301916104236"
"27.01.2002 00:00";"7,01869569957527"
"27.01.2002 01:00";"5,52941723077227"
"27.01.2002 02:00";"4,1299717944372"
"27.01.2002 03:00";"2,89005392556028"
"27.01.2002 04:00";"1,97491935579911"
"27.01.2002 05:00";"1,15200702200436"
"27.01.2002 06:00";"0,367827184660893"
