1;"BESTEST 600FF"

"Date/Time";"[1] Zone Mean Air Temperature (C)"
;"BLOCK2:ZONE1"
"26.01.2002 22:00";"10,4012771574124"
"26.01.2002 23:00";"8,39694256394029"
"27.01.2002 00:00";"6,67571767254293"
"27.01.2002 01:00";"5,13185777187453"
"27.01.2002 02:00";"3,68559577686955"
"27.01.2002 03:00";"2,40561875503409"
"27.01.2002 04:00";"1,46003624681229"
"27.01.2002 05:00";"0,614355920117403"
"27.01.2002 06:00";"-0,187343121104777"
"27.01.2002 07:00";"-0,700271582818891"
"27.01.2002 08:00";"0,021692526264358"
"27.01.2002 09:00";"5,2804231898848"
"27.01.2002 10:00";"14,1191545678805"
"27.01.2002 11:00";"22,2668388488112"
"27.01.2002 12:00";"27,9367092839333"
"27.01.2002 13:00";"32,0986196055722"
"27.01.2002 14:00";"33,4776860827472"
"27.01.2002 15:00";"33,1168666134844"
"27.01.2002 16:00";"33,5156835597208"
"27.01.2002 17:00";"32,7510375467724"
"27.01.2002 18:00";"29,5076314456381"
"27.01.2002 19:00";"26,0478855124013"
"27.01.2002 20:00";"22,7465309598272"
"27.01.2002 21:00";"19,759541503685"
"27.01.2002 22:00";"17,1020430255324"
"27.01.2002 23:00";"14,8015864753275"
"28.01.2002 00:00";"12,7432824778058"
"28.01.2002 01:00";"11,3902670707062"
"28.01.2002 02:00";"10,4309600335998"
"28.01.2002 03:00";"9,35106113880066"
"28.01.2002 04:00";"8,45560120295268"
"28.01.2002 05:00";"7,31660147840319"
"28.01.2002 06:00";"6,78446922630246"
"28.01.2002 07:00";"6,87333705541333"
"28.01.2002 08:00";"7,40301935882633"
"28.01.2002 09:00";"12,201642214001"
"28.01.2002 10:00";"20,2499095498299"
"28.01.2002 11:00";"29,9298787639644"
"28.01.2002 12:00";"39,0758541924675"
"28.01.2002 13:00";"47,0840921221373"
"28.01.2002 14:00";"52,8687184540702"
"28.01.2002 15:00";"56,033257893444"
"28.01.2002 16:00";"56,1456482863998"
"28.01.2002 17:00";"51,8923792056816"
"28.01.2002 18:00";"46,402139342931"
"28.01.2002 19:00";"41,5113322453372"
"28.01.2002 20:00";"37,0183635318785"
"28.01.2002 21:00";"32,9336899927877"
"28.01.2002 22:00";"29,4831726872393"
"28.01.2002 23:00";"26,1873603073908"
"29.01.2002 00:00";"23,2394238535612"
"29.01.2002 01:00";"20,6194804055195"
"29.01.2002 02:00";"18,2562326727282"
"29.01.2002 03:00";"15,904599665796"
"29.01.2002 04:00";"13,7980887499281"
"29.01.2002 05:00";"11,7880244928399"
"29.01.2002 06:00";"9,89989660518097"
"29.01.2002 07:00";"8,10435934682164"
"29.01.2002 08:00";"7,56701776704223"
"29.01.2002 09:00";"11,6323026598602"
"29.01.2002 10:00";"19,1211663136252"
"29.01.2002 11:00";"27,4043211836482"
"29.01.2002 12:00";"35,4935850176573"
"29.01.2002 13:00";"42,1988684618068"
"29.01.2002 14:00";"47,1378261083494"
"29.01.2002 15:00";"49,7313370047528"
"29.01.2002 16:00";"49,5823984372541"
"29.01.2002 17:00";"46,1480422702254"
"29.01.2002 18:00";"40,3679185464511"
"29.01.2002 19:00";"34,5479999425139"
"29.01.2002 20:00";"29,6849361930042"
"29.01.2002 21:00";"25,5517676036826"
"29.01.2002 22:00";"22,0010236373043"
"29.01.2002 23:00";"18,7067760510174"
"30.01.2002 00:00";"15,5197623222271"
"30.01.2002 01:00";"12,6031586464394"
"30.01.2002 02:00";"10,1236618551091"
"30.01.2002 03:00";"7,98369184478872"
"30.01.2002 04:00";"5,83333031493962"
"30.01.2002 05:00";"4,13155632900991"
"30.01.2002 06:00";"2,65907786683247"
"30.01.2002 07:00";"1,37916274215013"
"30.01.2002 08:00";"1,46300030992464"
"30.01.2002 09:00";"5,57110661398688"
"30.01.2002 10:00";"13,344340561722"
"30.01.2002 11:00";"22,136059004648"
"30.01.2002 12:00";"30,0824965153628"
"30.01.2002 13:00";"36,8817771533052"
"30.01.2002 14:00";"41,7517151239228"
"30.01.2002 15:00";"43,3858868685144"
"30.01.2002 16:00";"41,588792566249"
"30.01.2002 17:00";"37,1402726017163"
"30.01.2002 18:00";"32,4052999099986"
"30.01.2002 19:00";"28,0517489168873"
"30.01.2002 20:00";"24,3570946467108"
"30.01.2002 21:00";"21,0151147338445"
"30.01.2002 22:00";"18,0549847650042"
"30.01.2002 23:00";"15,3841479906364"
"31.01.2002 00:00";"13,0589172364749"
"31.01.2002 01:00";"11,0928191711696"
"31.01.2002 02:00";"9,07146030269546"
"31.01.2002 03:00";"7,41418442221017"
"31.01.2002 04:00";"5,88834905859255"
"31.01.2002 05:00";"4,48239930866625"
"31.01.2002 06:00";"3,1897941216569"
"31.01.2002 07:00";"2,01944376683288"
"31.01.2002 08:00";"1,05471739676796"
"31.01.2002 09:00";"1,02378254344841"
"31.01.2002 10:00";"6,3479824376809"
"31.01.2002 11:00";"15,5382328235769"
"31.01.2002 12:00";"23,703433015496"
"31.01.2002 13:00";"31,057160478053"
"31.01.2002 14:00";"35,7969907020735"
"31.01.2002 15:00";"37,0610164529053"
"31.01.2002 16:00";"37,1738644428744"
"31.01.2002 17:00";"34,8890002226497"
"31.01.2002 18:00";"30,2902217406256"
"31.01.2002 19:00";"25,7658943662813"
"31.01.2002 20:00";"21,4912181608359"
"31.01.2002 21:00";"17,5856783181778"
"31.01.2002 22:00";"14,2002907943972"
"31.01.2002 23:00";"11,230910301076"
"01.02.2002 00:00";"9,04751631618394"
"01.02.2002 01:00";"7,06701251161686"
"01.02.2002 02:00";"5,60877572618114"
"01.02.2002 03:00";"4,3804819900926"
"01.02.2002 04:00";"3,30989451615457"
"01.02.2002 05:00";"2,32487810272113"
"01.02.2002 06:00";"1,35396071963165"
"01.02.2002 07:00";"0,448955968870475"
"01.02.2002 08:00";"1,21029546570876"
"01.02.2002 09:00";"6,61045457931748"
"01.02.2002 10:00";"15,4312878959603"
"01.02.2002 11:00";"24,7964441138996"
"01.02.2002 12:00";"34,0179191400882"
"01.02.2002 13:00";"42,2394099866557"
"01.02.2002 14:00";"48,424404371763"
"01.02.2002 15:00";"52,305378484567"
"01.02.2002 16:00";"53,3343715451848"
"01.02.2002 17:00";"51,0493267040357"
"01.02.2002 18:00";"45,9380357937702"
"01.02.2002 19:00";"40,3973033731157"
"01.02.2002 20:00";"35,2758905172638"
"01.02.2002 21:00";"30,6563307163134"
"01.02.2002 22:00";"26,4579960574624"
"01.02.2002 23:00";"22,864754262655"
"02.02.2002 00:00";"19,5303946189569"
"02.02.2002 01:00";"16,5712188561668"
"02.02.2002 02:00";"14,0361487395409"
"02.02.2002 03:00";"11,7947542482294"
"02.02.2002 04:00";"9,62711472260013"
"02.02.2002 05:00";"7,76794193347592"
"02.02.2002 06:00";"6,20121191119911"
"02.02.2002 07:00";"5,00635269337517"
"02.02.2002 08:00";"5,63918232859386"
"02.02.2002 09:00";"10,9525164929316"
"02.02.2002 10:00";"19,1223447003412"
"02.02.2002 11:00";"28,1897552609187"
"02.02.2002 12:00";"37,1603197957765"
"02.02.2002 13:00";"44,8548676446448"
"02.02.2002 14:00";"50,5933018472008"
"02.02.2002 15:00";"54,0064625562421"
"02.02.2002 16:00";"54,5075390139874"
"02.02.2002 17:00";"51,6795923735233"
"02.02.2002 18:00";"46,3013457598586"
"02.02.2002 19:00";"40,8609231138346"
"02.02.2002 20:00";"36,1385038648163"
"02.02.2002 21:00";"31,6472956428677"
"02.02.2002 22:00";"27,5635054249023"
"02.02.2002 23:00";"24,006274471288"
"03.02.2002 00:00";"20,658456005811"
"03.02.2002 01:00";"17,6860542056699"
"03.02.2002 02:00";"15,1405414942642"
"03.02.2002 03:00";"12,9030777080725"
"03.02.2002 04:00";"10,7517941436828"
"03.02.2002 05:00";"8,89888793558335"
"03.02.2002 06:00";"7,18866072728034"
"03.02.2002 07:00";"5,61696058431589"
"03.02.2002 08:00";"5,84574785860986"
"03.02.2002 09:00";"10,472095431853"
"03.02.2002 10:00";"18,784582903083"
"03.02.2002 11:00";"27,7848232025611"
"03.02.2002 12:00";"36,4038651092375"
"03.02.2002 13:00";"43,7508109677145"
"03.02.2002 14:00";"49,0924161454693"
"03.02.2002 15:00";"52,0827677737128"
"03.02.2002 16:00";"52,3702376578937"
"03.02.2002 17:00";"49,5875638880283"
"03.02.2002 18:00";"44,3311071031925"
"03.02.2002 19:00";"38,9305445446761"
"03.02.2002 20:00";"34,2094596538274"
"03.02.2002 21:00";"29,7299486800033"
"03.02.2002 22:00";"25,6944248247185"
"03.02.2002 23:00";"22,2132110911613"
"04.02.2002 00:00";"18,8664943283015"
"04.02.2002 01:00";"15,8446978754644"
"04.02.2002 02:00";"13,1446991502437"
"04.02.2002 03:00";"10,8855152121607"
"04.02.2002 04:00";"8,79942392492669"
"04.02.2002 05:00";"7,01564530496823"
"04.02.2002 06:00";"5,59220909909763"
"04.02.2002 07:00";"4,38587109183895"
"04.02.2002 08:00";"3,4143498746612"
"04.02.2002 09:00";"2,76202255787381"
"04.02.2002 10:00";"2,39365361361241"
"04.02.2002 11:00";"2,21111287726571"
"04.02.2002 12:00";"2,1434209188237"
"04.02.2002 13:00";"2,14571791049874"
"04.02.2002 14:00";"2,12711201820016"
"04.02.2002 15:00";"1,95520652104164"
"04.02.2002 16:00";"1,54257631909682"
"04.02.2002 17:00";"0,917142934512966"
"04.02.2002 18:00";"0,170742410793074"
"04.02.2002 19:00";"-0,564201614307588"
"04.02.2002 20:00";"-1,29267166586786"
"04.02.2002 21:00";"-1,98198006150976"
"04.02.2002 22:00";"-2,6155218566353"
"04.02.2002 23:00";"-3,22727841698373"
"05.02.2002 00:00";"-3,81801775759337"
"05.02.2002 01:00";"-4,3748315528973"
"05.02.2002 02:00";"-4,92425697946609"
"05.02.2002 03:00";"-5,45574249096741"
"05.02.2002 04:00";"-5,9510208652339"
"05.02.2002 05:00";"-6,44055159660998"
"05.02.2002 06:00";"-6,89313930561753"
"05.02.2002 07:00";"-7,25976519044628"
"05.02.2002 08:00";"-7,52713968414967"
"05.02.2002 09:00";"-7,59531569034931"
"05.02.2002 10:00";"-7,49105540040241"
"05.02.2002 11:00";"-7,27891204832777"
"05.02.2002 12:00";"-7,0201062697042"
"05.02.2002 13:00";"-6,78446655303787"
"05.02.2002 14:00";"-6,60045312953157"
"05.02.2002 15:00";"-5,86396458834535"
"05.02.2002 16:00";"-4,1974796503156"
"05.02.2002 17:00";"-2,74127119798031"
"05.02.2002 18:00";"-3,69122188219874"
"05.02.2002 19:00";"-5,21965817320701"
"05.02.2002 20:00";"-6,71760815346364"
"05.02.2002 21:00";"-8,20633430403786"
"05.02.2002 22:00";"-9,6300520387138"
"05.02.2002 23:00";"-11,0385317418511"
"06.02.2002 00:00";"-12,3155541519071"
"06.02.2002 01:00";"-13,3560801371722"
"06.02.2002 02:00";"-14,2366009008479"
"06.02.2002 03:00";"-14,951242477088"
"06.02.2002 04:00";"-15,5030615426171"
"06.02.2002 05:00";"-15,9278802450484"
"06.02.2002 06:00";"-16,1341479352164"
"06.02.2002 07:00";"-16,0816185535836"
"06.02.2002 08:00";"-14,36851816205"
"06.02.2002 09:00";"-7,79074503086897"
"06.02.2002 10:00";"1,66610367479872"
"06.02.2002 11:00";"12,1741956862564"
"06.02.2002 12:00";"22,2589519778699"
"06.02.2002 13:00";"31,0157014078823"
"06.02.2002 14:00";"37,8531385691999"
"06.02.2002 15:00";"42,3088861136925"
"06.02.2002 16:00";"43,8368972891833"
"06.02.2002 17:00";"42,1668737774509"
"06.02.2002 18:00";"37,4368632973462"
"06.02.2002 19:00";"32,5628403755648"
"06.02.2002 20:00";"27,8367450109345"
"06.02.2002 21:00";"23,5195458620612"
"06.02.2002 22:00";"19,9665183012724"
"06.02.2002 23:00";"16,6860431368718"
"07.02.2002 00:00";"13,9462646053264"
"07.02.2002 01:00";"11,8295804682689"
"07.02.2002 02:00";"9,95977709908934"
"07.02.2002 03:00";"8,49427720382242"
"07.02.2002 04:00";"7,17333222107363"
"07.02.2002 05:00";"6,09561131724758"
"07.02.2002 06:00";"4,98449947439994"
"07.02.2002 07:00";"4,21747294601647"
"07.02.2002 08:00";"5,37073612100671"
"07.02.2002 09:00";"10,2001844734815"
"07.02.2002 10:00";"18,1595039329223"
"07.02.2002 11:00";"27,5162389292916"
"07.02.2002 12:00";"36,6122539252459"
"07.02.2002 13:00";"44,5290003045664"
"07.02.2002 14:00";"50,2531370263199"
"07.02.2002 15:00";"53,2020587558006"
"07.02.2002 16:00";"53,0963725663419"
"07.02.2002 17:00";"50,0543617112202"
"07.02.2002 18:00";"45,3386979325038"
"07.02.2002 19:00";"40,6610254707748"
"07.02.2002 20:00";"36,3026078662863"
"07.02.2002 21:00";"32,5135500515945"
"07.02.2002 22:00";"29,1111885334072"
"07.02.2002 23:00";"25,8302976823605"
"08.02.2002 00:00";"22,8064843787286"
"08.02.2002 01:00";"19,8095253866468"
"08.02.2002 02:00";"16,8533223246305"
"08.02.2002 03:00";"14,0528718849658"
"08.02.2002 04:00";"11,5826466328034"
"08.02.2002 05:00";"9,36375241847938"
"08.02.2002 06:00";"7,28868960490228"
"08.02.2002 07:00";"5,65665876244279"
"08.02.2002 08:00";"5,37991895058316"
"08.02.2002 09:00";"5,83543405107218"
"08.02.2002 10:00";"5,73399192399685"
"08.02.2002 11:00";"5,17692590048543"
"08.02.2002 12:00";"4,61061448910219"
"08.02.2002 13:00";"4,11539559331151"
"08.02.2002 14:00";"3,62947293818871"
"08.02.2002 15:00";"3,34306989530507"
"08.02.2002 16:00";"3,23512406425444"
"08.02.2002 17:00";"2,79065547020149"
"08.02.2002 18:00";"1,64792540645526"
"08.02.2002 19:00";"0,251855309253005"
"08.02.2002 20:00";"-1,07962398449021"
"08.02.2002 21:00";"-2,25942961883735"
"08.02.2002 22:00";"-3,2189457991258"
"08.02.2002 23:00";"-4,05684062638232"
"09.02.2002 00:00";"-4,8136751455777"
"09.02.2002 01:00";"-5,52870971260021"
"09.02.2002 02:00";"-6,24363445341826"
"09.02.2002 03:00";"-6,95438798862604"
"09.02.2002 04:00";"-7,5638884347951"
"09.02.2002 05:00";"-8,09288465551529"
"09.02.2002 06:00";"-8,45416955775434"
"09.02.2002 07:00";"-8,64075061042084"
"09.02.2002 08:00";"-8,38160058359711"
"09.02.2002 09:00";"-6,58037805193867"
"09.02.2002 10:00";"-1,84347211048604"
"09.02.2002 11:00";"6,89302021359948"
"09.02.2002 12:00";"16,9783630456859"
"09.02.2002 13:00";"26,2952342882807"
"09.02.2002 14:00";"34,4215450141411"
"09.02.2002 15:00";"38,8692662418013"
"09.02.2002 16:00";"39,6053364619375"
"09.02.2002 17:00";"37,3182328507261"
"09.02.2002 18:00";"33,9832231807819"
"09.02.2002 19:00";"30,700746306091"
"09.02.2002 20:00";"27,5886121210067"
"09.02.2002 21:00";"24,6679112259753"
"09.02.2002 22:00";"21,9858524472315"
"09.02.2002 23:00";"19,6183282471428"
"10.02.2002 00:00";"17,3783595186528"
"10.02.2002 01:00";"15,4412457513294"
"10.02.2002 02:00";"13,8147914547601"
"10.02.2002 03:00";"12,2816120398811"
"10.02.2002 04:00";"10,7238822011745"
"10.02.2002 05:00";"9,18408099711252"
"10.02.2002 06:00";"7,85440360291348"
"10.02.2002 07:00";"6,93394384775605"
"10.02.2002 08:00";"7,65616051782432"
"10.02.2002 09:00";"11,2532452201358"
"10.02.2002 10:00";"17,0239269451793"
"10.02.2002 11:00";"23,8629854235029"
"10.02.2002 12:00";"30,2050174507911"
"10.02.2002 13:00";"35,1680747078323"
"10.02.2002 14:00";"38,2435567478264"
"10.02.2002 15:00";"39,6976506620785"
"10.02.2002 16:00";"39,0204297958947"
"10.02.2002 17:00";"36,5274181928096"
"10.02.2002 18:00";"33,0905330589652"
"10.02.2002 19:00";"29,7002649067891"
"10.02.2002 20:00";"26,4898640226785"
"10.02.2002 21:00";"23,6634994902673"
"10.02.2002 22:00";"21,0602805498806"
"10.02.2002 23:00";"18,767786708033"
"11.02.2002 00:00";"16,5985249299151"
"11.02.2002 01:00";"14,8219427767599"
"11.02.2002 02:00";"13,4256992122981"
"11.02.2002 03:00";"12,15776374927"
"11.02.2002 04:00";"10,8587386129693"
"11.02.2002 05:00";"9,57678364911147"
"11.02.2002 06:00";"8,45567564628759"
"11.02.2002 07:00";"7,67600193067606"
"11.02.2002 08:00";"8,93894742265237"
"11.02.2002 09:00";"13,7665373689699"
"11.02.2002 10:00";"21,4739048782075"
"11.02.2002 11:00";"29,7179988901301"
"11.02.2002 12:00";"37,5158066555459"
"11.02.2002 13:00";"44,1347841836868"
"11.02.2002 14:00";"48,9371539437381"
"11.02.2002 15:00";"51,3063661650794"
"11.02.2002 16:00";"50,8007142474849"
"11.02.2002 17:00";"47,5522129070322"
"11.02.2002 18:00";"42,5387447401323"
"11.02.2002 19:00";"38,009757074137"
"11.02.2002 20:00";"33,7075388924571"
"11.02.2002 21:00";"29,9210122237411"
"11.02.2002 22:00";"26,4409938267925"
"11.02.2002 23:00";"23,0049186185806"
"12.02.2002 00:00";"19,8214239737781"
"12.02.2002 01:00";"16,9307472632281"
"12.02.2002 02:00";"14,4294543477554"
"12.02.2002 03:00";"12,2843573356622"
"12.02.2002 04:00";"10,3317972371222"
"12.02.2002 05:00";"8,7906384448747"
"12.02.2002 06:00";"7,5623051194416"
"12.02.2002 07:00";"6,66848968308094"
"12.02.2002 08:00";"7,15372064239668"
"12.02.2002 09:00";"10,1926974362979"
"12.02.2002 10:00";"15,8958091296431"
"12.02.2002 11:00";"23,8483341276429"
"12.02.2002 12:00";"31,0473577955702"
"12.02.2002 13:00";"36,6337105613002"
"12.02.2002 14:00";"40,6025641091129"
"12.02.2002 15:00";"43,4638670301307"
"12.02.2002 16:00";"44,6133462829647"
"12.02.2002 17:00";"43,3576325903071"
"12.02.2002 18:00";"39,9682184863673"
"12.02.2002 19:00";"36,1111151065881"
"12.02.2002 20:00";"32,6031913783072"
"12.02.2002 21:00";"29,1694846181418"
"12.02.2002 22:00";"26,0825694031998"
"12.02.2002 23:00";"23,3290429871773"
"13.02.2002 00:00";"21,0512736383257"
"13.02.2002 01:00";"19,1695546942206"
"13.02.2002 02:00";"17,7252854657848"
"13.02.2002 03:00";"16,4630587347898"
"13.02.2002 04:00";"15,0840032399028"
"13.02.2002 05:00";"13,7496909856859"
"13.02.2002 06:00";"12,5083770889181"
"13.02.2002 07:00";"11,4052807267666"
"13.02.2002 08:00";"11,0831529183499"
"13.02.2002 09:00";"12,8916633131649"
"13.02.2002 10:00";"18,2181137225164"
"13.02.2002 11:00";"27,0547753868524"
"13.02.2002 12:00";"36,012463204009"
"13.02.2002 13:00";"43,6489481754694"
"13.02.2002 14:00";"49,2178173229718"
"13.02.2002 15:00";"51,2669045402376"
"13.02.2002 16:00";"49,5813688580018"
"13.02.2002 17:00";"45,6895315259046"
"13.02.2002 18:00";"41,5672951327726"
"13.02.2002 19:00";"37,640243117201"
"13.02.2002 20:00";"34,0835614586216"
"13.02.2002 21:00";"30,7808120716644"
"13.02.2002 22:00";"28,0633423986463"
"13.02.2002 23:00";"25,8279411971858"
"14.02.2002 00:00";"23,5382754432059"
"14.02.2002 01:00";"21,2238022287522"
"14.02.2002 02:00";"18,8128100732261"
"14.02.2002 03:00";"16,548505892405"
"14.02.2002 04:00";"14,7085666092137"
"14.02.2002 05:00";"13,2583530644594"
"14.02.2002 06:00";"12,0742551234275"
"14.02.2002 07:00";"11,0868509665703"
"14.02.2002 08:00";"10,6251173644547"
"14.02.2002 09:00";"11,0356993915087"
"14.02.2002 10:00";"12,6196318146328"
"14.02.2002 11:00";"15,2549595207942"
"14.02.2002 12:00";"17,355208987355"
"14.02.2002 13:00";"17,7127085704498"
"14.02.2002 14:00";"16,9595964573906"
"14.02.2002 15:00";"15,9250485230013"
"14.02.2002 16:00";"14,8947048114707"
"14.02.2002 17:00";"13,8103654914332"
"14.02.2002 18:00";"12,6862551996351"
"14.02.2002 19:00";"11,4684123161607"
"14.02.2002 20:00";"10,3281489292169"
"14.02.2002 21:00";"9,22561633022357"
"14.02.2002 22:00";"8,09272026328905"
"14.02.2002 23:00";"6,9319648161631"
"15.02.2002 00:00";"5,78877215699986"
"15.02.2002 01:00";"4,69159476460865"
"15.02.2002 02:00";"3,60174734931536"
"15.02.2002 03:00";"2,56016581028553"
"15.02.2002 04:00";"1,59178700050063"
"15.02.2002 05:00";"0,661158928937915"
"15.02.2002 06:00";"-0,223288062637966"
"15.02.2002 07:00";"-1,05239730466356"
"15.02.2002 08:00";"-1,76628587611159"
"15.02.2002 09:00";"-2,07264575097527"
"15.02.2002 10:00";"-1,73589174127837"
"15.02.2002 11:00";"-0,761395582051872"
"15.02.2002 12:00";"1,46861571831645"
"15.02.2002 13:00";"5,78445497556307"
"15.02.2002 14:00";"11,6879578808906"
"15.02.2002 15:00";"15,3736565335292"
"15.02.2002 16:00";"16,0182663015655"
"15.02.2002 17:00";"14,5461253479991"
"15.02.2002 18:00";"12,1877523523976"
"15.02.2002 19:00";"9,62675763849866"
"15.02.2002 20:00";"7,3180017343757"
"15.02.2002 21:00";"5,16530267313566"
"15.02.2002 22:00";"3,5099636352799"
"15.02.2002 23:00";"2,29078529937814"
"16.02.2002 00:00";"1,21645495258581"
"16.02.2002 01:00";"0,0276605427532509"
"16.02.2002 02:00";"-1,15260609677504"
"16.02.2002 03:00";"-2,33774763305878"
"16.02.2002 04:00";"-3,26761023252247"
"16.02.2002 05:00";"-4,06480370563711"
"16.02.2002 06:00";"-4,66375345898353"
"16.02.2002 07:00";"-5,04012185827357"
"16.02.2002 08:00";"-5,1276498964232"
"16.02.2002 09:00";"-4,14844943187613"
"16.02.2002 10:00";"0,21638839621157"
"16.02.2002 11:00";"9,5643668852145"
"16.02.2002 12:00";"19,5398595247132"
"16.02.2002 13:00";"27,6898839889634"
"16.02.2002 14:00";"33,6047385357254"
"16.02.2002 15:00";"36,9189689568646"
"16.02.2002 16:00";"37,4507987681006"
"16.02.2002 17:00";"35,2566442564867"
"16.02.2002 18:00";"31,2950719608699"
"16.02.2002 19:00";"26,9210766173537"
"16.02.2002 20:00";"23,0095626238387"
"16.02.2002 21:00";"19,6603947105245"
"16.02.2002 22:00";"16,6914222854313"
"16.02.2002 23:00";"14,318816838998"
"17.02.2002 00:00";"12,1550257583002"
"17.02.2002 01:00";"10,2713156045806"
"17.02.2002 02:00";"8,65829069234051"
"17.02.2002 03:00";"7,2358392358393"
"17.02.2002 04:00";"5,97347618401641"
"17.02.2002 05:00";"4,83071650409657"
"17.02.2002 06:00";"3,82651619230446"
"17.02.2002 07:00";"2,96053486106466"
"17.02.2002 08:00";"2,28296945409768"
"17.02.2002 09:00";"1,90128393692303"
"17.02.2002 10:00";"1,80541009431474"
"17.02.2002 11:00";"1,92254574303884"
"17.02.2002 12:00";"2,83872173283116"
"17.02.2002 13:00";"5,34282132956884"
"17.02.2002 14:00";"10,1703741799873"
"17.02.2002 15:00";"14,5867155736732"
"17.02.2002 16:00";"17,1722185557573"
"17.02.2002 17:00";"17,383774222729"
"17.02.2002 18:00";"15,5141708022266"
"17.02.2002 19:00";"13,4137042197356"
"17.02.2002 20:00";"11,437738358224"
"17.02.2002 21:00";"9,49886242619712"
"17.02.2002 22:00";"7,69170373332287"
"17.02.2002 23:00";"5,87395385978818"
