1;"600FF"

"Date/Time";"[1] Zone Mean Air Temperature (C)"
;"ZONE"
"26.01.2002 23:00";"8,39479862904202"
"27.01.2002 00:00";"6,67362372386232"
"27.01.2002 01:00";"5,12979232833812"
"27.01.2002 02:00";"3,68355740512063"
"27.01.2002 03:00";"2,4036155965345"
"27.01.2002 04:00";"1,45807585535197"
"27.01.2002 05:00";"0,612429707130755"
"27.01.2002 06:00";"-0,189255208356138"
"27.01.2002 07:00";"-0,702145341924818"
"27.01.2002 08:00";"0,019839658034175"
"27.01.2002 09:00";"5,27841048595867"
"27.01.2002 10:00";"14,1169381170135"
"27.01.2002 11:00";"22,2644161367449"
"27.01.2002 12:00";"27,93407007815"
"27.01.2002 13:00";"32,0957403812813"
"27.01.2002 14:00";"33,4746355886734"
"27.01.2002 15:00";"33,1137484142981"
"27.01.2002 16:00";"33,5125373190733"
"27.01.2002 17:00";"32,747903356185"
"27.01.2002 18:00";"29,504575769281"
"27.01.2002 19:00";"26,0449264935516"
"27.01.2002 20:00";"22,7436761440016"
"27.01.2002 21:00";"19,7567748405037"
"27.01.2002 22:00";"17,0993637438425"
"27.01.2002 23:00";"14,7990086553809"
"28.01.2002 00:00";"12,7408031455201"
"28.01.2002 01:00";"11,3878454171964"
"28.01.2002 02:00";"10,4286209910619"
"28.01.2002 03:00";"9,34878582586862"
"28.01.2002 04:00";"8,4533787100742"
"28.01.2002 05:00";"7,31443470664678"
"28.01.2002 06:00";"6,78234824061046"
"28.01.2002 07:00";"6,87130069565082"
"28.01.2002 08:00";"7,40097106287893"
"28.01.2002 09:00";"12,1994255134269"
"28.01.2002 10:00";"20,2474768261007"
"28.01.2002 11:00";"29,9272313074562"
"28.01.2002 12:00";"39,0730297781314"
"28.01.2002 13:00";"47,081025413023"
"28.01.2002 14:00";"52,8655011247093"
"28.01.2002 15:00";"56,0299286667089"
"28.01.2002 16:00";"56,1422721812407"
"28.01.2002 17:00";"51,889003996347"
"28.01.2002 18:00";"46,3988165034527"
"28.01.2002 19:00";"41,5080791769797"
"28.01.2002 20:00";"37,015212362253"
"28.01.2002 21:00";"32,9306402165155"
"28.01.2002 22:00";"29,4802067174019"
"28.01.2002 23:00";"26,1844880374267"
"29.01.2002 00:00";"23,2366376794934"
"29.01.2002 01:00";"20,6167777686553"
"29.01.2002 02:00";"18,2536135733435"
"29.01.2002 03:00";"15,9020667736578"
"29.01.2002 04:00";"13,7956249355064"
"29.01.2002 05:00";"11,7856334932803"
"29.01.2002 06:00";"9,89756053555926"
"29.01.2002 07:00";"8,10206275275309"
"29.01.2002 08:00";"7,56477565106451"
"29.01.2002 09:00";"11,6299767115927"
"29.01.2002 10:00";"19,1186757410003"
"29.01.2002 11:00";"27,4015510519398"
"29.01.2002 12:00";"35,490605117334"
"29.01.2002 13:00";"42,1950925795486"
"29.01.2002 14:00";"47,1346578209682"
"29.01.2002 15:00";"49,7282559410705"
"29.01.2002 16:00";"49,5793124216113"
"29.01.2002 17:00";"46,1449994124932"
"29.01.2002 18:00";"40,3649426753967"
"29.01.2002 19:00";"34,5451104302794"
"29.01.2002 20:00";"29,6821226391227"
"29.01.2002 21:00";"25,5490372164678"
"29.01.2002 22:00";"21,9983839489826"
"29.01.2002 23:00";"18,7042124511822"
"30.01.2002 00:00";"15,517268792519"
"30.01.2002 01:00";"12,6007295223844"
"30.01.2002 02:00";"10,1212986814844"
"30.01.2002 03:00";"7,98137188511315"
"30.01.2002 04:00";"5,83108027769721"
"30.01.2002 05:00";"4,12936684862498"
"30.01.2002 06:00";"2,65694273274926"
"30.01.2002 07:00";"1,3770773430469"
"30.01.2002 08:00";"1,46099400768959"
"30.01.2002 09:00";"5,56896749301491"
"30.01.2002 10:00";"13,3420230607845"
"30.01.2002 11:00";"22,1335596279407"
"30.01.2002 12:00";"30,0788296705231"
"30.01.2002 13:00";"36,8786350467488"
"30.01.2002 14:00";"41,7486077808768"
"30.01.2002 15:00";"43,382705919275"
"30.01.2002 16:00";"41,5855642669405"
"30.01.2002 17:00";"37,1370924692633"
"30.01.2002 18:00";"32,4022173333847"
"30.01.2002 19:00";"28,0487724495086"
"30.01.2002 20:00";"24,354211292891"
"30.01.2002 21:00";"21,0123191692638"
"30.01.2002 22:00";"18,0522799357083"
"30.01.2002 23:00";"15,3815345355841"
"31.01.2002 00:00";"13,0563755139631"
"31.01.2002 01:00";"11,0903314388423"
"31.01.2002 02:00";"9,06905240119005"
"31.01.2002 03:00";"7,4118417126295"
"31.01.2002 04:00";"5,88606690563751"
"31.01.2002 05:00";"4,48017570561764"
"31.01.2002 06:00";"3,18762184686467"
"31.01.2002 07:00";"2,01731922101189"
"31.01.2002 08:00";"1,05263673055835"
"31.01.2002 09:00";"1,02182744724007"
"31.01.2002 10:00";"6,34586018604906"
"31.01.2002 11:00";"15,5358693098743"
"31.01.2002 12:00";"23,7009300697191"
"31.01.2002 13:00";"31,0544715228543"
"31.01.2002 14:00";"35,7941879153437"
"31.01.2002 15:00";"37,0581222307456"
"31.01.2002 16:00";"37,1709307921465"
"31.01.2002 17:00";"34,886097825208"
"31.01.2002 18:00";"30,2873836749073"
"31.01.2002 19:00";"25,7631321424834"
"31.01.2002 20:00";"21,4885383336262"
"31.01.2002 21:00";"17,5830805987932"
"31.01.2002 22:00";"14,1977694344411"
"31.01.2002 23:00";"11,2284653640602"
"01.02.2002 00:00";"9,04512645172199"
"01.02.2002 01:00";"7,06469093520567"
"01.02.2002 02:00";"5,60650877153169"
"01.02.2002 03:00";"4,3782633093331"
"01.02.2002 04:00";"3,30771417709"
"01.02.2002 05:00";"2,32273246376322"
"01.02.2002 06:00";"1,35184735345363"
"01.02.2002 07:00";"0,446872674395716"
"01.02.2002 08:00";"1,20823029805298"
"01.02.2002 09:00";"6,60824092419216"
"01.02.2002 10:00";"15,4288830310681"
"01.02.2002 11:00";"24,7938265035574"
"01.02.2002 12:00";"34,0151332089641"
"01.02.2002 13:00";"42,2364215572081"
"01.02.2002 14:00";"48,4212675292276"
"01.02.2002 15:00";"52,3021439898107"
"01.02.2002 16:00";"53,3310667438424"
"01.02.2002 17:00";"51,0460069148255"
"01.02.2002 18:00";"45,9347456551746"
"01.02.2002 19:00";"40,3940839246992"
"01.02.2002 20:00";"35,272758617827"
"01.02.2002 21:00";"30,6532963361721"
"01.02.2002 22:00";"26,4550666961132"
"01.02.2002 23:00";"22,8619239572156"
"02.02.2002 00:00";"19,5276651782204"
"02.02.2002 01:00";"16,5685829596718"
"02.02.2002 02:00";"14,0335917265839"
"02.02.2002 03:00";"11,7922668961526"
"02.02.2002 04:00";"9,62470536248438"
"02.02.2002 05:00";"7,76560010361323"
"02.02.2002 06:00";"6,19892990384261"
"02.02.2002 07:00";"5,00412117974182"
"02.02.2002 08:00";"5,63700140053161"
"02.02.2002 09:00";"10,9502155962374"
"02.02.2002 10:00";"19,1198485568548"
"02.02.2002 11:00";"28,187070649804"
"02.02.2002 12:00";"37,1574885964192"
"02.02.2002 13:00";"44,8518084208604"
"02.02.2002 14:00";"50,5901099845362"
"02.02.2002 15:00";"54,0032298640526"
"02.02.2002 16:00";"54,5042667843209"
"02.02.2002 17:00";"51,6763591807945"
"02.02.2002 18:00";"46,2981888492185"
"02.02.2002 19:00";"40,8578519233704"
"02.02.2002 20:00";"36,1355044376207"
"02.02.2002 21:00";"31,6443736303701"
"02.02.2002 22:00";"27,5606667887315"
"02.02.2002 23:00";"24,0035136205007"
"03.02.2002 00:00";"20,6557790902861"
"03.02.2002 01:00";"17,6834617624559"
"03.02.2002 02:00";"15,1380249767299"
"03.02.2002 03:00";"12,9006266269195"
"03.02.2002 04:00";"10,7494069214937"
"03.02.2002 05:00";"8,89654700514932"
"03.02.2002 06:00";"7,18636323354885"
"03.02.2002 07:00";"5,61471346164988"
"03.02.2002 08:00";"5,84355250970007"
"03.02.2002 09:00";"10,4697675945877"
"03.02.2002 10:00";"18,7820763701729"
"03.02.2002 11:00";"27,7821256909719"
"03.02.2002 12:00";"36,4009950772659"
"03.02.2002 13:00";"43,7477254785392"
"03.02.2002 14:00";"49,0892587933524"
"03.02.2002 15:00";"52,0795015526769"
"03.02.2002 16:00";"52,3669390199732"
"03.02.2002 17:00";"49,584274676742"
"03.02.2002 18:00";"44,3278672810213"
"03.02.2002 19:00";"38,927374319234"
"03.02.2002 20:00";"34,2063546052247"
"03.02.2002 21:00";"29,7269181631187"
"03.02.2002 22:00";"25,6914726039304"
"03.02.2002 23:00";"22,210330828191"
"04.02.2002 00:00";"18,8636960499555"
"04.02.2002 01:00";"15,8419842527263"
"04.02.2002 02:00";"13,1420687168929"
"04.02.2002 03:00";"10,8829552683009"
"04.02.2002 04:00";"8,79693733277536"
"04.02.2002 05:00";"7,01322971272643"
"04.02.2002 06:00";"5,58985659773076"
"04.02.2002 07:00";"4,38357448418493"
"04.02.2002 08:00";"3,41210988037443"
"04.02.2002 09:00";"2,75983133184359"
"04.02.2002 10:00";"2,39149547402657"
"04.02.2002 11:00";"2,20897884225116"
"04.02.2002 12:00";"2,14130681694141"
"04.02.2002 13:00";"2,14361104525711"
"04.02.2002 14:00";"2,12500971878975"
"04.02.2002 15:00";"1,95311246434473"
"04.02.2002 16:00";"1,54050163635138"
"04.02.2002 17:00";"0,91509265140068"
"04.02.2002 18:00";"0,16872325213951"
"04.02.2002 19:00";"-0,566193909631133"
"04.02.2002 20:00";"-1,29462392761324"
"04.02.2002 21:00";"-1,98390883670433"
"04.02.2002 22:00";"-2,61742571894381"
"04.02.2002 23:00";"-3,22915983629731"
"05.02.2002 00:00";"-3,81987821379597"
"05.02.2002 01:00";"-4,37667306993551"
"05.02.2002 02:00";"-4,92608202241864"
"05.02.2002 03:00";"-5,45755061963915"
"05.02.2002 04:00";"-5,95281145373941"
"05.02.2002 05:00";"-6,44232750098287"
"05.02.2002 06:00";"-6,89489799386146"
"05.02.2002 07:00";"-7,26150119953829"
"05.02.2002 08:00";"-7,52885729841105"
"05.02.2002 09:00";"-7,59702725643083"
"05.02.2002 10:00";"-7,49277402132383"
"05.02.2002 11:00";"-7,28063952477173"
"05.02.2002 12:00";"-7,02184460261132"
"05.02.2002 13:00";"-6,78622346614837"
"05.02.2002 14:00";"-6,60222458751354"
"05.02.2002 15:00";"-5,86576835068148"
"05.02.2002 16:00";"-4,19935291733785"
"05.02.2002 17:00";"-2,7431938222589"
"05.02.2002 18:00";"-3,69313703477538"
"05.02.2002 19:00";"-5,22153171957009"
"05.02.2002 20:00";"-6,719442645536"
"05.02.2002 21:00";"-8,2081336535638"
"05.02.2002 22:00";"-9,6318242499408"
"05.02.2002 23:00";"-11,0402812340433"
"06.02.2002 00:00";"-12,3172830130861"
"06.02.2002 01:00";"-13,3577724753426"
"06.02.2002 02:00";"-14,2382701535871"
"06.02.2002 03:00";"-14,9528824573197"
"06.02.2002 04:00";"-15,5046629219613"
"06.02.2002 05:00";"-15,929437535412"
"06.02.2002 06:00";"-16,1356642629832"
"06.02.2002 07:00";"-16,0831003802238"
"06.02.2002 08:00";"-14,3700506092226"
"06.02.2002 09:00";"-7,79245955532806"
"06.02.2002 10:00";"1,66416750814729"
"06.02.2002 11:00";"12,1720232652858"
"06.02.2002 12:00";"22,2565774340511"
"06.02.2002 13:00";"31,013174504637"
"06.02.2002 14:00";"37,8504185707206"
"06.02.2002 15:00";"42,3060328733123"
"06.02.2002 16:00";"43,8340150589503"
"06.02.2002 17:00";"42,163984435033"
"06.02.2002 18:00";"37,434015771535"
"06.02.2002 19:00";"32,56005037148"
"06.02.2002 20:00";"27,834020130625"
"06.02.2002 21:00";"23,5168923593004"
"06.02.2002 22:00";"19,9639305458955"
"06.02.2002 23:00";"16,6835290556553"
"07.02.2002 00:00";"13,9438177976699"
"07.02.2002 01:00";"11,8271783445728"
"07.02.2002 02:00";"9,95743484325853"
"07.02.2002 03:00";"8,49197963000769"
"07.02.2002 04:00";"7,17108637030361"
"07.02.2002 05:00";"6,09339384586424"
"07.02.2002 06:00";"4,98232771109957"
"07.02.2002 07:00";"4,21535207835602"
"07.02.2002 08:00";"5,36860442719891"
"07.02.2002 09:00";"10,1978982773476"
"07.02.2002 10:00";"18,157011846552"
"07.02.2002 11:00";"27,5135341129389"
"07.02.2002 12:00";"36,6093984593411"
"07.02.2002 13:00";"44,5259386699024"
"07.02.2002 14:00";"50,249909543612"
"07.02.2002 15:00";"53,1987522528633"
"07.02.2002 16:00";"53,0930119147886"
"07.02.2002 17:00";"50,0509916939488"
"07.02.2002 18:00";"45,3353782263986"
"07.02.2002 19:00";"40,6577880880617"
"07.02.2002 20:00";"36,2994585355142"
"07.02.2002 21:00";"32,5104778561322"
"07.02.2002 22:00";"29,108187333841"
"07.02.2002 23:00";"25,8273700289924"
"08.02.2002 00:00";"22,8036289404561"
"08.02.2002 01:00";"19,8067550695741"
"08.02.2002 02:00";"16,8506423115056"
"08.02.2002 03:00";"14,050282359122"
"08.02.2002 04:00";"11,5801392082674"
"08.02.2002 05:00";"9,36132161735914"
"08.02.2002 06:00";"7,2863455320703"
"08.02.2002 07:00";"5,6543836693938"
"08.02.2002 08:00";"5,37766800449553"
"08.02.2002 09:00";"5,83313211692996"
"08.02.2002 10:00";"5,73166871951109"
"08.02.2002 11:00";"5,17461756103395"
"08.02.2002 12:00";"4,6083288135594"
"08.02.2002 13:00";"4,11312715738591"
"08.02.2002 14:00";"3,62722160660894"
"08.02.2002 15:00";"3,34082509345655"
"08.02.2002 16:00";"3,23287428236077"
"08.02.2002 17:00";"2,78841633270544"
"08.02.2002 18:00";"1,64572733925967"
"08.02.2002 19:00";"0,249712839210456"
"08.02.2002 20:00";"-1,08171399089509"
"08.02.2002 21:00";"-2,26147308146224"
"08.02.2002 22:00";"-3,22095389693185"
"08.02.2002 23:00";"-4,05881005651297"
"09.02.2002 00:00";"-4,81561318142505"
"09.02.2002 01:00";"-5,53061870529076"
"09.02.2002 02:00";"-6,24551965858877"
"09.02.2002 03:00";"-6,9562475429448"
"09.02.2002 04:00";"-7,56571553099943"
"09.02.2002 05:00";"-8,09468401657101"
"09.02.2002 06:00";"-8,45593832519458"
"09.02.2002 07:00";"-8,64250339730729"
"09.02.2002 08:00";"-8,38333512487004"
"09.02.2002 09:00";"-6,58223730035411"
"09.02.2002 10:00";"-1,84550039457569"
"09.02.2002 11:00";"6,89075120714264"
"09.02.2002 12:00";"16,9758519253781"
"09.02.2002 13:00";"26,2925393428432"
"09.02.2002 14:00";"34,4187471117791"
"09.02.2002 15:00";"38,8663075140303"
"09.02.2002 16:00";"39,6022708965908"
"09.02.2002 17:00";"37,3151444436614"
"09.02.2002 18:00";"33,980177797797"
"09.02.2002 19:00";"30,6977568222946"
"09.02.2002 20:00";"27,5856786275895"
"09.02.2002 21:00";"24,6650391514019"
"09.02.2002 22:00";"21,9830513799198"
"09.02.2002 23:00";"19,6155968631088"
"10.02.2002 00:00";"17,3756993512028"
"10.02.2002 01:00";"15,4386500666414"
"10.02.2002 02:00";"13,8122429350925"
"10.02.2002 03:00";"12,2791097422144"
"10.02.2002 04:00";"10,7214348999439"
"10.02.2002 05:00";"9,18168840039015"
"10.02.2002 06:00";"7,85205709461804"
"10.02.2002 07:00";"6,931639592012"
"10.02.2002 08:00";"7,65386627983873"
"10.02.2002 09:00";"11,2517818739013"
"10.02.2002 10:00";"17,0213688029306"
"10.02.2002 11:00";"23,8601953332549"
"10.02.2002 12:00";"30,2020565094231"
"10.02.2002 13:00";"35,1649022332906"
"10.02.2002 14:00";"38,2402561294971"
"10.02.2002 15:00";"39,6942628447077"
"10.02.2002 16:00";"39,0170274868179"
"10.02.2002 17:00";"36,5240725574109"
"10.02.2002 18:00";"33,0872961087092"
"10.02.2002 19:00";"29,6971482873048"
"10.02.2002 20:00";"26,486867037014"
"10.02.2002 21:00";"23,6606066731932"
"10.02.2002 22:00";"21,0574829873387"
"10.02.2002 23:00";"18,76506815157"
"11.02.2002 00:00";"16,5958960246821"
"11.02.2002 01:00";"14,8194089217445"
"11.02.2002 02:00";"13,4232396928231"
"11.02.2002 03:00";"12,1553722163412"
"11.02.2002 04:00";"10,856410672517"
"11.02.2002 05:00";"9,57448919706941"
"11.02.2002 06:00";"8,45339530514237"
"11.02.2002 07:00";"7,6738034948501"
"11.02.2002 08:00";"8,93672870044917"
"11.02.2002 09:00";"13,7642001690096"
"11.02.2002 10:00";"21,4713544469907"
"11.02.2002 11:00";"29,7152688448978"
"11.02.2002 12:00";"37,5128008380269"
"11.02.2002 13:00";"44,131619126769"
"11.02.2002 14:00";"48,9339498684984"
"11.02.2002 15:00";"51,3030991483257"
"11.02.2002 16:00";"50,7974387227624"
"11.02.2002 17:00";"47,5489651344196"
"11.02.2002 18:00";"42,5355618783198"
"11.02.2002 19:00";"38,006648893997"
"11.02.2002 20:00";"33,7045161982852"
"11.02.2002 21:00";"29,9180648253931"
"11.02.2002 22:00";"26,4381145662231"
"11.02.2002 23:00";"23,0021104232428"
"12.02.2002 00:00";"19,8186875960442"
"12.02.2002 01:00";"16,9280906352007"
"12.02.2002 02:00";"14,4268742932613"
"12.02.2002 03:00";"12,2818463110896"
"12.02.2002 04:00";"10,3293674102276"
"12.02.2002 05:00";"8,78827329061081"
"12.02.2002 06:00";"7,55999331366705"
"12.02.2002 07:00";"6,66623771451513"
"12.02.2002 08:00";"7,15155380497896"
"12.02.2002 09:00";"10,1903647351867"
"12.02.2002 10:00";"15,8932773212916"
"12.02.2002 11:00";"23,8456524882517"
"12.02.2002 12:00";"31,0445176933206"
"12.02.2002 13:00";"36,6307265304186"
"12.02.2002 14:00";"40,5992604631052"
"12.02.2002 15:00";"43,4604133141477"
"12.02.2002 16:00";"44,6098116202211"
"12.02.2002 17:00";"43,3540998957524"
"12.02.2002 18:00";"39,9647491936414"
"12.02.2002 19:00";"36,1077386477152"
"12.02.2002 20:00";"32,5999056909779"
"12.02.2002 21:00";"29,1662998123595"
"12.02.2002 22:00";"26,0794845967844"
"12.02.2002 23:00";"23,3260548464291"
"13.02.2002 00:00";"21,0483751362547"
"13.02.2002 01:00";"19,1667411323446"
"13.02.2002 02:00";"17,7225439135916"
"13.02.2002 03:00";"16,4603796716901"
"13.02.2002 04:00";"15,0813990334233"
"13.02.2002 05:00";"13,747148774514"
"13.02.2002 06:00";"12,505889638663"
"13.02.2002 07:00";"11,402828802593"
"13.02.2002 08:00";"11,0807473927679"
"13.02.2002 09:00";"12,8891795409395"
"13.02.2002 10:00";"18,2154021214213"
"13.02.2002 11:00";"27,0518989383791"
"13.02.2002 12:00";"36,0094271760349"
"13.02.2002 13:00";"43,6457845936071"
"13.02.2002 14:00";"49,214490267801"
"13.02.2002 15:00";"51,2634770568961"
"13.02.2002 16:00";"49,5778740034503"
"13.02.2002 17:00";"45,6860612419074"
"13.02.2002 18:00";"41,5639041600995"
"13.02.2002 19:00";"37,6369432574446"
"13.02.2002 20:00";"34,0803506354925"
"13.02.2002 21:00";"30,7776952567496"
"13.02.2002 22:00";"28,0603128044078"
"13.02.2002 23:00";"25,8249857281808"
"14.02.2002 00:00";"23,5354000533503"
"14.02.2002 01:00";"21,2209957390856"
"14.02.2002 02:00";"18,8100708306749"
"14.02.2002 03:00";"16,5458351923327"
"14.02.2002 04:00";"14,7059600441155"
"14.02.2002 05:00";"13,2558048734452"
"14.02.2002 06:00";"12,0717636107555"
"14.02.2002 07:00";"11,0844352353596"
"14.02.2002 08:00";"10,6227677014057"
"14.02.2002 09:00";"11,0333206710271"
"14.02.2002 10:00";"12,617237153464"
"14.02.2002 11:00";"15,252400366332"
"14.02.2002 12:00";"17,35252439976"
"14.02.2002 13:00";"17,7099245548836"
"14.02.2002 14:00";"16,9568243921767"
"14.02.2002 15:00";"15,9223160798331"
"14.02.2002 16:00";"14,8920185363296"
"14.02.2002 17:00";"13,8077335730298"
"14.02.2002 18:00";"12,6836844861602"
"14.02.2002 19:00";"11,4659199833006"
"14.02.2002 20:00";"10,3257336075201"
"14.02.2002 21:00";"9,22326346852564"
"14.02.2002 22:00";"8,09042659479613"
"14.02.2002 23:00";"6,92972722086042"
"15.02.2002 00:00";"5,78658498824481"
"15.02.2002 01:00";"4,68945093384217"
"15.02.2002 02:00";"3,5996426600785"
"15.02.2002 03:00";"2,55809597350162"
"15.02.2002 04:00";"1,58975067265018"
"15.02.2002 05:00";"0,659157921005388"
"15.02.2002 06:00";"-0,225254708030271"
"15.02.2002 07:00";"-1,05434026902956"
"15.02.2002 08:00";"-1,76821196742977"
"15.02.2002 09:00";"-2,07454846724055"
"15.02.2002 10:00";"-1,7378090963719"
"15.02.2002 11:00";"-0,763362901854248"
"15.02.2002 12:00";"1,46652376109976"
"15.02.2002 13:00";"5,78215844828528"
"15.02.2002 14:00";"11,6855370646779"
"15.02.2002 15:00";"15,3711307058664"
"15.02.2002 16:00";"16,0156481141296"
"15.02.2002 17:00";"14,5435171310166"
"15.02.2002 18:00";"12,1852088553322"
"15.02.2002 19:00";"9,62429611667309"
"15.02.2002 20:00";"7,31561316379607"
"15.02.2002 21:00";"5,16298662128755"
"15.02.2002 22:00";"3,50770176578775"
"15.02.2002 23:00";"2,28856700144528"
"16.02.2002 00:00";"1,21426905389333"
"16.02.2002 01:00";"0,0255202583443107"
"16.02.2002 02:00";"-1,1546891708544"
"16.02.2002 03:00";"-2,33978286443893"
"16.02.2002 04:00";"-3,26961008584233"
"16.02.2002 05:00";"-4,06677964641637"
"16.02.2002 06:00";"-4,66570456367926"
"16.02.2002 07:00";"-5,04204851826971"
"16.02.2002 08:00";"-5,12954874999407"
"16.02.2002 09:00";"-4,15049261453245"
"16.02.2002 10:00";"0,214281957366516"
"16.02.2002 11:00";"9,56207119232909"
"16.02.2002 12:00";"19,5372529805168"
"16.02.2002 13:00";"27,6871822451598"
"16.02.2002 14:00";"33,6019299906444"
"16.02.2002 15:00";"36,9160475059183"
"16.02.2002 16:00";"37,4478409408829"
"16.02.2002 17:00";"35,2536937025995"
"16.02.2002 18:00";"31,2921636165568"
"16.02.2002 19:00";"26,9182433207693"
"16.02.2002 20:00";"23,0068038546727"
"16.02.2002 21:00";"19,6577045888348"
"16.02.2002 22:00";"16,688802422842"
"16.02.2002 23:00";"14,3162548501613"
"17.02.2002 00:00";"12,1525319757373"
"17.02.2002 01:00";"10,2688892013656"
"17.02.2002 02:00";"8,65592540276147"
"17.02.2002 03:00";"7,23353014449812"
"17.02.2002 04:00";"5,97121507779325"
"17.02.2002 05:00";"4,82849864758082"
"17.02.2002 06:00";"3,82433436702968"
"17.02.2002 07:00";"2,95838892313072"
"17.02.2002 08:00";"2,28084176688797"
"17.02.2002 09:00";"1,89918737208492"
"17.02.2002 10:00";"1,80332869892951"
"17.02.2002 11:00";"1,92046834502746"
"17.02.2002 12:00";"2,83662835619214"
"17.02.2002 13:00";"5,34060082155492"
"17.02.2002 14:00";"10,1679487064981"
"17.02.2002 15:00";"14,5841899356367"
"17.02.2002 16:00";"17,1695924904355"
"17.02.2002 17:00";"17,3811172933048"
"17.02.2002 18:00";"15,5115524164201"
"17.02.2002 19:00";"13,4111463574592"
"17.02.2002 20:00";"11,4352444864255"
"17.02.2002 21:00";"9,49644601489473"
"17.02.2002 22:00";"7,68935232753911"
"17.02.2002 23:00";"5,8716654777431"
